11:23:51 | INFO: Data are loaded, start creating Blender stuff
11:23:51 | INFO: Blender create Mesh node realCap_Model_2.006
11:23:51 | INFO: Blender create Mesh node realCap_Model_2.009
11:23:51 | INFO: Blender create Mesh node realCap_Model_2.014
11:23:51 | INFO: Blender create Mesh node realCap_Model_2.002
11:23:51 | INFO: glTF import finished in 0.05s
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
11:23:58 | INFO: Data are loaded, start creating Blender stuff
11:23:58 | INFO: Blender create Mesh node potted_plant_01_base_low
11:23:58 | INFO: Blender create Mesh node Circle.008
11:23:58 | INFO: Blender create Mesh node Circle.002
11:23:58 | INFO: Blender create Mesh node Plane.070
11:23:58 | INFO: glTF import finished in 0.10s
Blender 4.5.0 (hash 8cb6b388974a built 2025-07-15 01:35:28)
Fra:1 Mem:165.46M (Peak 172.13M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Seabed
Fra:1 Mem:195.92M (Peak 195.93M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.022
Fra:1 Mem:195.96M (Peak 195.96M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Sea arcade voussoir.027
Fra:1 Mem:196.85M (Peak 196.85M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Sea arcade voussoir.031
Fra:1 Mem:197.06M (Peak 197.06M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.023
Fra:1 Mem:197.10M (Peak 197.10M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Sea arcade voussoir.032
Fra:1 Mem:197.18M (Peak 197.18M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.024
Fra:1 Mem:197.23M (Peak 197.23M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Sea arcade voussoir.033
Fra:1 Mem:198.14M (Peak 198.14M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Sea arcade voussoir.035
Fra:1 Mem:198.41M (Peak 198.41M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Sea arcade voussoir.036
Fra:1 Mem:198.45M (Peak 198.45M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Sea arcade voussoir.037
Fra:1 Mem:198.65M (Peak 198.65M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Sea arcade voussoir.038
Fra:1 Mem:198.69M (Peak 198.69M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Sea arcade voussoir.039
Fra:1 Mem:198.72M (Peak 198.72M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Sea arcade voussoir.041
Fra:1 Mem:198.72M (Peak 198.72M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Sea arcade voussoir.042
Fra:1 Mem:198.81M (Peak 198.81M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Sea arcade voussoir.043
Fra:1 Mem:198.74M (Peak 198.81M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Sea arcade voussoir.045
Fra:1 Mem:198.76M (Peak 198.81M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Sea arcade voussoir.046
Fra:1 Mem:199.45M (Peak 199.45M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.026
Fra:1 Mem:199.49M (Peak 199.49M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Sea arcade voussoir.047
Fra:1 Mem:199.53M (Peak 199.53M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Sea arcade voussoir.048
Fra:1 Mem:200.12M (Peak 200.12M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Sea arcade voussoir.049
Fra:1 Mem:200.14M (Peak 200.14M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.027
Fra:1 Mem:200.13M (Peak 200.14M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Sea arcade voussoir.050
Fra:1 Mem:200.74M (Peak 200.74M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Stair vault.004
Fra:1 Mem:200.78M (Peak 200.78M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Arrival shrine arch
Fra:1 Mem:201.14M (Peak 201.14M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.028
Fra:1 Mem:202.08M (Peak 202.08M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Arrival shrine arch.001
Fra:1 Mem:202.42M (Peak 202.42M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Arrival shrine arch.003
Fra:1 Mem:202.66M (Peak 202.66M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Island pavilion 0 arch
Fra:1 Mem:203.12M (Peak 203.12M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Island pavilion 0 arch.001
Fra:1 Mem:205.27M (Peak 205.27M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.030
Fra:1 Mem:205.81M (Peak 205.81M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Island pavilion 0 arch.002
Fra:1 Mem:207.16M (Peak 207.16M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Island pavilion 0 copper dome
Fra:1 Mem:207.52M (Peak 207.52M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.031
Fra:1 Mem:208.44M (Peak 208.44M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dome rolled rim.002
Fra:1 Mem:209.30M (Peak 209.30M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dome rolled rim.003
Fra:1 Mem:209.63M (Peak 209.63M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.032
Fra:1 Mem:209.51M (Peak 209.63M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Island pavilion 1 arch
Fra:1 Mem:210.03M (Peak 210.03M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.033
Fra:1 Mem:210.07M (Peak 210.07M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Island pavilion 1 arch.001
Fra:1 Mem:210.33M (Peak 210.33M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.034
Fra:1 Mem:210.29M (Peak 210.33M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Island pavilion 1 arch.002
Fra:1 Mem:210.68M (Peak 210.68M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Island pavilion 1 arch.003
Fra:1 Mem:210.62M (Peak 210.68M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.035
Fra:1 Mem:210.96M (Peak 210.96M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Island pavilion 1 copper dome
Fra:1 Mem:211.03M (Peak 211.03M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.036
Fra:1 Mem:211.71M (Peak 211.71M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.037
Fra:1 Mem:211.99M (Peak 211.99M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.038
Fra:1 Mem:212.13M (Peak 212.13M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.039
Fra:1 Mem:213.57M (Peak 213.57M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.040
Fra:1 Mem:213.38M (Peak 213.57M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.041
Fra:1 Mem:213.98M (Peak 213.98M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.042
Fra:1 Mem:214.07M (Peak 214.07M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.043
Fra:1 Mem:214.55M (Peak 214.55M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.044
Fra:1 Mem:214.82M (Peak 214.82M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.045
Fra:1 Mem:214.82M (Peak 214.82M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.046
Fra:1 Mem:215.51M (Peak 215.51M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.047
Fra:1 Mem:216.24M (Peak 216.24M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dome rolled rim.004
Fra:1 Mem:217.16M (Peak 217.16M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dome rolled rim.005
Fra:1 Mem:219.23M (Peak 219.23M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Island pavilion 2 arch
Fra:1 Mem:219.23M (Peak 219.23M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.048
Fra:1 Mem:219.29M (Peak 219.29M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Island pavilion 2 copper dome
Fra:1 Mem:219.10M (Peak 219.29M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.049
Fra:1 Mem:221.27M (Peak 221.27M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.050
Fra:1 Mem:222.00M (Peak 222.00M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.051
Fra:1 Mem:222.53M (Peak 222.53M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.052
Fra:1 Mem:223.30M (Peak 223.30M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.053
Fra:1 Mem:223.93M (Peak 223.93M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.054
Fra:1 Mem:224.64M (Peak 224.64M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.055
Fra:1 Mem:224.91M (Peak 224.91M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.056
Fra:1 Mem:223.93M (Peak 224.91M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.057
Fra:1 Mem:223.77M (Peak 224.91M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.058
Fra:1 Mem:223.84M (Peak 224.91M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.059
Fra:1 Mem:223.93M (Peak 224.91M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.060
Fra:1 Mem:224.01M (Peak 224.91M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.061
Fra:1 Mem:224.10M (Peak 224.91M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.062
Fra:1 Mem:224.19M (Peak 224.91M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.063
Fra:1 Mem:224.28M (Peak 224.91M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dome rolled rim.006
Fra:1 Mem:224.39M (Peak 224.91M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dome rolled rim.007
Fra:1 Mem:224.51M (Peak 224.91M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | High cliff bridge arch
Fra:1 Mem:224.51M (Peak 224.91M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | High cliff bridge voussoir.004
Fra:1 Mem:224.56M (Peak 224.91M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | High cliff bridge voussoir.010
Fra:1 Mem:224.74M (Peak 224.91M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | High cliff bridge voussoir.011
Fra:1 Mem:224.81M (Peak 224.91M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.064
Fra:1 Mem:225.01M (Peak 225.01M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | High cliff bridge voussoir.013
Fra:1 Mem:224.99M (Peak 225.01M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | High cliff bridge voussoir.014
Fra:1 Mem:225.00M (Peak 225.01M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | High cliff bridge voussoir.015
Fra:1 Mem:225.03M (Peak 225.03M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Summit lantern arch
Fra:1 Mem:225.07M (Peak 225.07M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Summit lantern arch.001
Fra:1 Mem:225.15M (Peak 225.15M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Summit lantern arch.002
Fra:1 Mem:225.22M (Peak 225.22M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Summit lantern arch.003
Fra:1 Mem:225.37M (Peak 225.37M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Summit lantern copper dome
Fra:1 Mem:226.63M (Peak 226.63M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.066
Fra:1 Mem:226.93M (Peak 226.93M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.067
Fra:1 Mem:227.07M (Peak 227.07M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.068
Fra:1 Mem:228.34M (Peak 228.34M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.069
Fra:1 Mem:228.45M (Peak 228.45M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.070
Fra:1 Mem:229.17M (Peak 229.17M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.071
Fra:1 Mem:229.58M (Peak 229.58M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.072
Fra:1 Mem:229.33M (Peak 229.58M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.073
Fra:1 Mem:229.42M (Peak 229.58M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.074
Fra:1 Mem:229.51M (Peak 229.58M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.075
Fra:1 Mem:229.59M (Peak 229.59M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.076
Fra:1 Mem:229.68M (Peak 229.68M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.077
Fra:1 Mem:229.77M (Peak 229.77M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.078
Fra:1 Mem:229.86M (Peak 229.86M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.079
Fra:1 Mem:229.94M (Peak 229.94M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dome rolled rim.008
Fra:1 Mem:230.06M (Peak 230.06M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dome rolled rim.009
Fra:1 Mem:230.18M (Peak 230.18M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Wind-shaped silk flag
Fra:1 Mem:230.18M (Peak 230.18M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | potted_plant_01_pot.001
Fra:1 Mem:230.22M (Peak 230.22M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | potted_plant_01_stem.001
Fra:1 Mem:251.13M (Peak 253.58M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Initializing
Fra:1 Mem:219.80M (Peak 253.58M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Images | Loading concrete_floor_02_diff_2k.jpg
Fra:1 Mem:219.80M (Peak 253.58M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Images | Loading plastered_wall_02_diff_2k.jpg
Fra:1 Mem:219.80M (Peak 253.58M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Images | Loading marble_01_disp_2k.jpg
Fra:1 Mem:235.80M (Peak 253.58M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Images | Loading potted_plant_01_leaves_rough.png
Fra:1 Mem:251.80M (Peak 253.58M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Images | Loading potted_plant_01_pot_rough
Fra:1 Mem:488.75M (Peak 635.90M) | Time:00:00.09 | Mem:288.02M, Peak:288.02M | Scene, ViewLayer | Waiting for render to start
Fra:1 Mem:488.75M (Peak 635.90M) | Time:00:00.09 | Mem:288.02M, Peak:288.02M | Scene, ViewLayer | Updating Scene
Fra:1 Mem:488.75M (Peak 635.90M) | Time:00:00.09 | Mem:288.02M, Peak:288.02M | Scene, ViewLayer | Updating Shaders
Fra:1 Mem:488.86M (Peak 635.90M) | Time:00:00.09 | Mem:288.02M, Peak:288.02M | Scene, ViewLayer | Loading render kernels (may take a few minutes the first time)
Fra:1 Mem:488.83M (Peak 635.90M) | Time:00:00.14 | Mem:288.06M, Peak:288.06M | Scene, ViewLayer | Updating Procedurals
Fra:1 Mem:488.83M (Peak 635.90M) | Time:00:00.14 | Mem:288.06M, Peak:288.06M | Scene, ViewLayer | Updating Background
Fra:1 Mem:488.83M (Peak 635.90M) | Time:00:00.14 | Mem:288.06M, Peak:288.06M | Scene, ViewLayer | Updating Camera
Fra:1 Mem:488.83M (Peak 635.90M) | Time:00:00.14 | Mem:288.06M, Peak:288.06M | Scene, ViewLayer | Updating Meshes Flags
Fra:1 Mem:488.83M (Peak 635.90M) | Time:00:00.14 | Mem:288.06M, Peak:288.06M | Scene, ViewLayer | Updating Objects
Fra:1 Mem:488.83M (Peak 635.90M) | Time:00:00.14 | Mem:288.06M, Peak:288.06M | Scene, ViewLayer | Updating Objects | Copying Transformations to device
Fra:1 Mem:488.84M (Peak 635.90M) | Time:00:00.14 | Mem:288.23M, Peak:288.23M | Scene, ViewLayer | Updating Particle Systems
Fra:1 Mem:488.84M (Peak 635.90M) | Time:00:00.14 | Mem:288.23M, Peak:288.23M | Scene, ViewLayer | Updating Particle Systems | Copying Particles to device
Fra:1 Mem:488.84M (Peak 635.90M) | Time:00:00.14 | Mem:288.23M, Peak:288.23M | Scene, ViewLayer | Updating Meshes
Fra:1 Mem:509.92M (Peak 635.90M) | Time:00:00.22 | Mem:288.23M, Peak:288.23M | Scene, ViewLayer | Updating Objects | Applying Static Transformations
Fra:1 Mem:509.92M (Peak 635.90M) | Time:00:00.22 | Mem:288.23M, Peak:288.23M | Scene, ViewLayer | Updating Mesh | Computing attributes
Fra:1 Mem:542.59M (Peak 635.90M) | Time:00:00.22 | Mem:288.27M, Peak:288.27M | Scene, ViewLayer | Updating Mesh | Copying Attributes to device
Fra:1 Mem:509.92M (Peak 635.90M) | Time:00:00.27 | Mem:320.87M, Peak:320.87M | Scene, ViewLayer | Updating Geometry BVH Cube.001 2/112 | Building BVH
Fra:1 Mem:509.92M (Peak 635.90M) | Time:00:00.27 | Mem:320.87M, Peak:320.87M | Scene, ViewLayer | Updating Geometry BVH Cube.006 7/586 | Building BVH
Fra:1 Mem:509.92M (Peak 635.90M) | Time:00:00.27 | Mem:320.87M, Peak:320.87M | Scene, ViewLayer | Updating Geometry BVH Cube.005 6/561 | Building BVH
Fra:1 Mem:509.92M (Peak 635.90M) | Time:00:00.27 | Mem:320.87M, Peak:320.87M | Scene, ViewLayer | Updating Geometry BVH Cube.013 14/710 | Building BVH
Fra:1 Mem:509.92M (Peak 635.90M) | Time:00:00.27 | Mem:320.87M, Peak:320.87M | Scene, ViewLayer | Updating Geometry BVH Cube.014 15/710 | Building BVH
Fra:1 Mem:509.92M (Peak 635.90M) | Time:00:00.27 | Mem:320.87M, Peak:320.87M | Scene, ViewLayer | Updating Geometry BVH Cube.016 17/710 | Building mesh BLAS |     188 tris | Cube.013
Fra:1 Mem:509.92M (Peak 635.90M) | Time:00:00.27 | Mem:320.87M, Peak:320.87M | Scene, ViewLayer | Updating Geometry BVH Cube.017 18/710 | Building BVH
Fra:1 Mem:509.92M (Peak 635.90M) | Time:00:00.27 | Mem:320.87M, Peak:320.87M | Scene, ViewLayer | Updating Geometry BVH Cube.017 18/710 | Building mesh BLAS |     188 tris | Cube.007
Fra:1 Mem:509.92M (Peak 635.90M) | Time:00:00.27 | Mem:320.87M, Peak:320.87M | Scene, ViewLayer | Updating Geometry BVH Cube.017 18/710 | Building mesh BLAS |     188 tris | Cube.008
Fra:1 Mem:509.92M (Peak 635.90M) | Time:00:00.27 | Mem:320.87M, Peak:320.87M | Scene, ViewLayer | Updating Geometry BVH Cube.017 18/710 | Building mesh BLAS |     188 tris | Cube.002
Fra:1 Mem:509.92M (Peak 635.90M) | Time:00:00.27 | Mem:320.87M, Peak:320.87M | Scene, ViewLayer | Updating Geometry BVH Cube.017 18/710 | Building mesh BLAS |     188 tris | Cube.003
Fra:1 Mem:509.92M (Peak 635.90M) | Time:00:00.27 | Mem:320.87M, Peak:320.87M | Scene, ViewLayer | Updating Geometry BVH Cube.017 18/710 | Building mesh BLAS |     188 tris | Cube.004
