11:57:17 | INFO: Data are loaded, start creating Blender stuff
11:57:17 | INFO: Blender create Mesh node realCap_Model_2.006
11:57:17 | INFO: Blender create Mesh node realCap_Model_2.009
11:57:17 | INFO: Blender create Mesh node realCap_Model_2.014
11:57:17 | INFO: Blender create Mesh node realCap_Model_2.002
11:57:17 | INFO: glTF import finished in 0.05s
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
11:57:24 | INFO: Data are loaded, start creating Blender stuff
11:57:24 | INFO: Blender create Mesh node potted_plant_01_base_low
11:57:24 | INFO: Blender create Mesh node Circle.008
11:57:24 | INFO: Blender create Mesh node Circle.002
11:57:24 | INFO: Blender create Mesh node Plane.070
11:57:24 | INFO: glTF import finished in 0.11s
Blender 4.5.0 (hash 8cb6b388974a built 2025-07-15 01:35:28)
Fra:1 Mem:177.48M (Peak 185.06M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Seabed
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:331.68M, Peak:331.68M | Scene, ViewLayer | Updating Geometry BVH Cube.204 295/726 | Building mesh BLAS |     188 tris | Cube.204
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:331.69M, Peak:331.69M | Scene, ViewLayer | Updating Geometry BVH Cube.205 296/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:331.69M, Peak:331.69M | Scene, ViewLayer | Updating Geometry BVH Cube.206 297/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:331.69M, Peak:331.69M | Scene, ViewLayer | Updating Geometry BVH Cube.206 297/726 | Building mesh BLAS |     188 tris | Cube.205
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:331.69M, Peak:331.69M | Scene, ViewLayer | Updating Geometry BVH Cube.206 297/726 | Building mesh BLAS |     188 tris | Cube.206
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:331.72M, Peak:331.72M | Scene, ViewLayer | Updating Geometry BVH Cube.207 298/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:331.73M, Peak:331.73M | Scene, ViewLayer | Updating Geometry BVH Cube.207 298/726 | Building mesh BLAS |     188 tris | Cube.207
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:331.73M, Peak:331.73M | Scene, ViewLayer | Updating Geometry BVH Cube.208 299/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:331.73M, Peak:331.73M | Scene, ViewLayer | Updating Geometry BVH Cube.208 299/726 | Building mesh BLAS |     188 tris | Cube.208
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:331.73M, Peak:331.73M | Scene, ViewLayer | Updating Geometry BVH Cube.209 300/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:331.73M, Peak:331.73M | Scene, ViewLayer | Updating Geometry BVH Cube.209 300/726 | Building mesh BLAS |     188 tris | Cube.209
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:331.74M, Peak:331.74M | Scene, ViewLayer | Updating Geometry BVH Cube.210 301/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:331.75M, Peak:331.75M | Scene, ViewLayer | Updating Geometry BVH Cube.211 302/726 | Building mesh BLAS |     188 tris | Cube.210
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:331.78M, Peak:331.78M | Scene, ViewLayer | Updating Geometry BVH Cube.212 303/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:331.78M, Peak:331.78M | Scene, ViewLayer | Updating Geometry BVH Cube.212 303/726 | Building mesh BLAS |     188 tris | Cube.212
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:331.78M, Peak:331.78M | Scene, ViewLayer | Updating Geometry BVH Cube.213 304/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:331.78M, Peak:331.78M | Scene, ViewLayer | Updating Geometry BVH Cube.213 304/726 | Building mesh BLAS |     188 tris | Cube.211
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:331.78M, Peak:331.78M | Scene, ViewLayer | Updating Geometry BVH Cube.213 304/726 | Building mesh BLAS |     188 tris | Cube.213
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:331.79M, Peak:331.79M | Scene, ViewLayer | Updating Geometry BVH Cube.214 305/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:331.80M, Peak:331.80M | Scene, ViewLayer | Updating Geometry BVH Cube.214 305/726 | Building mesh BLAS |     188 tris | Cube.214
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:331.80M, Peak:331.80M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.069 709/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:331.81M, Peak:331.81M | Scene, ViewLayer | Updating Geometry BVH Cube.215 306/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:331.82M, Peak:331.82M | Scene, ViewLayer | Updating Geometry BVH Cube.215 306/726 | Building mesh BLAS |     188 tris | Cube.215
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:331.83M, Peak:331.83M | Scene, ViewLayer | Updating Geometry BVH Cube.216 307/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:331.83M, Peak:331.83M | Scene, ViewLayer | Updating Geometry BVH Cube.216 307/726 | Building mesh BLAS |     188 tris | Cube.216
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:331.83M, Peak:331.83M | Scene, ViewLayer | Updating Geometry BVH Cube.217 308/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:331.83M, Peak:331.83M | Scene, ViewLayer | Updating Geometry BVH Cube.217 308/726 | Building mesh BLAS |     188 tris | Cube.217
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:331.83M, Peak:331.83M | Scene, ViewLayer | Updating Geometry BVH Cube.218 309/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:331.83M, Peak:331.83M | Scene, ViewLayer | Updating Geometry BVH Cube.218 309/726 | Building mesh BLAS |     188 tris | Cube.218
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:331.84M, Peak:331.84M | Scene, ViewLayer | Updating Geometry BVH Cube.219 310/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:331.85M, Peak:331.85M | Scene, ViewLayer | Updating Geometry BVH Cube.219 310/726 | Building mesh BLAS |     188 tris | Cube.219
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:331.85M, Peak:331.85M | Scene, ViewLayer | Updating Geometry BVH Cube.220 311/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:331.85M, Peak:331.85M | Scene, ViewLayer | Updating Geometry BVH Cube.221 312/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:331.85M, Peak:331.85M | Scene, ViewLayer | Updating Geometry BVH Cube.221 312/726 | Building mesh BLAS |     188 tris | Cube.220
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:331.85M, Peak:331.85M | Scene, ViewLayer | Updating Geometry BVH Cube.221 312/726 | Building mesh BLAS |     188 tris | Cube.221
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:331.87M, Peak:331.87M | Scene, ViewLayer | Updating Geometry BVH Cube.222 313/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:331.87M, Peak:331.87M | Scene, ViewLayer | Updating Geometry BVH Cube.222 313/726 | Building mesh BLAS |     188 tris | Cube.222
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:331.87M, Peak:331.87M | Scene, ViewLayer | Updating Geometry BVH Cylinder.089 314/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:331.87M, Peak:331.87M | Scene, ViewLayer | Updating Geometry BVH Cylinder.089 314/726 | Building mesh BLAS |      60 tris | Cylinder.089
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:331.95M, Peak:331.95M | Scene, ViewLayer | Updating Geometry BVH Sphere.001 315/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:331.96M, Peak:331.96M | Scene, ViewLayer | Updating Geometry BVH Sphere.001 315/726 | Building mesh BLAS |     528 tris | Sphere.001
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:331.96M, Peak:331.96M | Scene, ViewLayer | Updating Geometry BVH Cube.223 316/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:331.96M, Peak:331.96M | Scene, ViewLayer | Updating Geometry BVH Cube.224 317/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:331.96M, Peak:331.96M | Scene, ViewLayer | Updating Geometry BVH Cube.224 317/726 | Building mesh BLAS |     188 tris | Cube.224
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:331.99M, Peak:331.99M | Scene, ViewLayer | Updating Geometry BVH Cube.225 318/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:331.99M, Peak:331.99M | Scene, ViewLayer | Updating Geometry BVH Cube.225 318/726 | Building mesh BLAS |     188 tris | Cube.225
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:331.99M, Peak:331.99M | Scene, ViewLayer | Updating Geometry BVH Cube.226 319/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:331.99M, Peak:331.99M | Scene, ViewLayer | Updating Geometry BVH Cube.226 319/726 | Building mesh BLAS |     188 tris | Cube.226
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.00M, Peak:332.00M | Scene, ViewLayer | Updating Geometry BVH Cube.227 320/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.00M, Peak:332.00M | Scene, ViewLayer | Updating Geometry BVH Cube.227 320/726 | Building mesh BLAS |     188 tris | Cube.227
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.00M, Peak:332.00M | Scene, ViewLayer | Updating Geometry BVH Cube.228 321/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.00M, Peak:332.00M | Scene, ViewLayer | Updating Geometry BVH Cube.229 322/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.00M, Peak:332.00M | Scene, ViewLayer | Updating Geometry BVH Cube.229 322/726 | Building mesh BLAS |     188 tris | Cube.229
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.01M, Peak:332.01M | Scene, ViewLayer | Updating Geometry BVH Cube.230 323/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.02M, Peak:332.02M | Scene, ViewLayer | Updating Geometry BVH Cube.231 324/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.02M, Peak:332.02M | Scene, ViewLayer | Updating Geometry BVH Cube.231 324/726 | Building mesh BLAS |     188 tris | Cube.230
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.02M, Peak:332.02M | Scene, ViewLayer | Updating Geometry BVH Cube.233 326/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.02M, Peak:332.02M | Scene, ViewLayer | Updating Geometry BVH Cube.233 326/726 | Building mesh BLAS |     188 tris | Cube.233
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.02M, Peak:332.02M | Scene, ViewLayer | Updating Geometry BVH Cube.233 326/726 | Building mesh BLAS |     188 tris | Cube.232
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.02M, Peak:332.02M | Scene, ViewLayer | Updating Geometry BVH Cube.233 326/726 | Building mesh BLAS |    1152 tris | Raised standing seam.068
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.05M, Peak:332.05M | Scene, ViewLayer | Updating Geometry BVH Cube.234 327/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.06M, Peak:332.06M | Scene, ViewLayer | Updating Geometry BVH Cube.234 327/726 | Building mesh BLAS |     188 tris | Cube.234
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.06M, Peak:332.06M | Scene, ViewLayer | Updating Geometry BVH Cube.235 328/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.06M, Peak:332.06M | Scene, ViewLayer | Updating Geometry BVH Cube.236 329/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.06M, Peak:332.06M | Scene, ViewLayer | Updating Geometry BVH Cube.237 330/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.06M, Peak:332.06M | Scene, ViewLayer | Updating Geometry BVH Cube.237 330/726 | Building mesh BLAS |     188 tris | Cube.236
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.06M, Peak:332.06M | Scene, ViewLayer | Updating Geometry BVH Cube.237 330/726 | Building mesh BLAS |     188 tris | Cube.237
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.08M, Peak:332.08M | Scene, ViewLayer | Updating Geometry BVH Cube.238 331/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.08M, Peak:332.08M | Scene, ViewLayer | Updating Geometry BVH Cube.238 331/726 | Building mesh BLAS |     188 tris | Cube.238
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.15M, Peak:332.15M | Scene, ViewLayer | Updating Geometry BVH Cube.239 332/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.16M, Peak:332.16M | Scene, ViewLayer | Updating Geometry BVH Cube.239 332/726 | Building mesh BLAS |     188 tris | Cube.239
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.16M, Peak:332.16M | Scene, ViewLayer | Updating Geometry BVH Cube.240 333/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.16M, Peak:332.16M | Scene, ViewLayer | Updating Geometry BVH Cube.241 334/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.16M, Peak:332.16M | Scene, ViewLayer | Updating Geometry BVH Cube.241 334/726 | Building mesh BLAS |     188 tris | Cube.240
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.16M, Peak:332.16M | Scene, ViewLayer | Updating Geometry BVH Cube.241 334/726 | Building mesh BLAS |     188 tris | Cube.241
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.17M, Peak:332.17M | Scene, ViewLayer | Updating Geometry BVH Cube.242 335/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.18M, Peak:332.18M | Scene, ViewLayer | Updating Geometry BVH Cube.243 336/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.19M, Peak:332.19M | Scene, ViewLayer | Updating Geometry BVH Cube.244 337/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.19M, Peak:332.19M | Scene, ViewLayer | Updating Geometry BVH Cube.244 337/726 | Building mesh BLAS |     188 tris | Cube.243
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.19M, Peak:332.19M | Scene, ViewLayer | Updating Geometry BVH Cube.244 337/726 | Building mesh BLAS |     188 tris | Cube.244
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.21M, Peak:332.21M | Scene, ViewLayer | Updating Geometry BVH Cube.245 338/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.21M, Peak:332.21M | Scene, ViewLayer | Updating Geometry BVH Cube.246 339/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.21M, Peak:332.21M | Scene, ViewLayer | Updating Geometry BVH Cube.246 339/726 | Building mesh BLAS |     188 tris | Cube.245
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.21M, Peak:332.21M | Scene, ViewLayer | Updating Geometry BVH Cube.246 339/726 | Building mesh BLAS |     188 tris | Cube.246
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.21M, Peak:332.21M | Scene, ViewLayer | Updating Geometry BVH Cube.247 340/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.21M, Peak:332.21M | Scene, ViewLayer | Updating Geometry BVH Cube.247 340/726 | Building mesh BLAS |     188 tris | Cube.247
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.22M, Peak:332.22M | Scene, ViewLayer | Updating Geometry BVH Cube.248 341/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.22M, Peak:332.22M | Scene, ViewLayer | Updating Geometry BVH Cube.248 341/726 | Building mesh BLAS |     188 tris | Cube.248
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.22M, Peak:332.22M | Scene, ViewLayer | Updating Geometry BVH Cube.249 342/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.22M, Peak:332.22M | Scene, ViewLayer | Updating Geometry BVH Cube.250 343/726 | Building mesh BLAS |     188 tris | Cube.249
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.22M, Peak:332.22M | Scene, ViewLayer | Updating Geometry BVH Cube.250 343/726 | Building mesh BLAS |     188 tris | Cube.250
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.23M, Peak:332.23M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.067 707/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.23M, Peak:332.23M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.067 707/726 | Building mesh BLAS |    1152 tris | Raised standing seam.067
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.23M, Peak:332.23M | Scene, ViewLayer | Updating Geometry BVH Cube.251 344/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.23M, Peak:332.23M | Scene, ViewLayer | Updating Geometry BVH Cube.251 344/726 | Building mesh BLAS |     188 tris | Cube.251
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.23M, Peak:332.23M | Scene, ViewLayer | Updating Geometry BVH Cube.252 345/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.23M, Peak:332.23M | Scene, ViewLayer | Updating Geometry BVH Cube.252 345/726 | Building mesh BLAS |     188 tris | Cube.252
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.23M, Peak:332.23M | Scene, ViewLayer | Updating Geometry BVH Cube.253 346/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.23M, Peak:332.23M | Scene, ViewLayer | Updating Geometry BVH Cube.254 347/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.23M, Peak:332.23M | Scene, ViewLayer | Updating Geometry BVH Cube.254 347/726 | Building mesh BLAS |     188 tris | Cube.254
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.32M, Peak:332.32M | Scene, ViewLayer | Updating Geometry BVH Cube.255 348/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.32M, Peak:332.32M | Scene, ViewLayer | Updating Geometry BVH Cube.255 348/726 | Building mesh BLAS |     188 tris | Cube.255
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.32M, Peak:332.32M | Scene, ViewLayer | Updating Geometry BVH Cylinder.090 349/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.32M, Peak:332.32M | Scene, ViewLayer | Updating Geometry BVH Cylinder.090 349/726 | Building mesh BLAS |      60 tris | Cylinder.090
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.32M, Peak:332.32M | Scene, ViewLayer | Updating Geometry BVH Cube.256 351/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.32M, Peak:332.32M | Scene, ViewLayer | Updating Geometry BVH Cube.256 351/726 | Building mesh BLAS |     528 tris | Sphere.002
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.32M, Peak:332.32M | Scene, ViewLayer | Updating Geometry BVH Cube.256 351/726 | Building mesh BLAS |     188 tris | Cube.256
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.32M, Peak:332.32M | Scene, ViewLayer | Updating Geometry BVH Cube.257 352/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.33M, Peak:332.33M | Scene, ViewLayer | Updating Geometry BVH Cube.258 353/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.34M, Peak:332.34M | Scene, ViewLayer | Updating Geometry BVH Cube.258 353/726 | Building mesh BLAS |     188 tris | Cube.258
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.34M, Peak:332.34M | Scene, ViewLayer | Updating Geometry BVH Cube.259 354/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.34M, Peak:332.34M | Scene, ViewLayer | Updating Geometry BVH Cube.259 354/726 | Building mesh BLAS |     188 tris | Cube.259
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.34M, Peak:332.34M | Scene, ViewLayer | Updating Geometry BVH Cube.260 355/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.34M, Peak:332.34M | Scene, ViewLayer | Updating Geometry BVH Cube.260 355/726 | Building mesh BLAS |     188 tris | Cube.260
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.34M, Peak:332.34M | Scene, ViewLayer | Updating Geometry BVH Cube.261 356/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.34M, Peak:332.34M | Scene, ViewLayer | Updating Geometry BVH Cube.261 356/726 | Building mesh BLAS |     188 tris | Cube.261
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.35M, Peak:332.35M | Scene, ViewLayer | Updating Geometry BVH Cube.262 357/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.35M, Peak:332.35M | Scene, ViewLayer | Updating Geometry BVH Cube.262 357/726 | Building mesh BLAS |     188 tris | Cube.262
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.36M, Peak:332.36M | Scene, ViewLayer | Updating Geometry BVH Cube.263 358/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.36M, Peak:332.36M | Scene, ViewLayer | Updating Geometry BVH Cube.264 359/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.36M, Peak:332.36M | Scene, ViewLayer | Updating Geometry BVH Cube.264 359/726 | Building mesh BLAS |     188 tris | Cube.263
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.36M, Peak:332.36M | Scene, ViewLayer | Updating Geometry BVH Cube.264 359/726 | Building mesh BLAS |     188 tris | Cube.264
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.37M, Peak:332.37M | Scene, ViewLayer | Updating Geometry BVH Cube.265 360/726 | Building BVH
Fra:1 Mem:520.33M (Peak 646.74M) | Time:00:00.31 | Mem:332.37M, Peak:332.37M | Scene, ViewLayer | Updating Geometry BVH Cube.265 360/726 | Building mesh BLAS |     188 tris | Cube.265
