Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
11:45:59 | INFO: Data are loaded, start creating Blender stuff
11:45:59 | INFO: Blender create Mesh node potted_plant_01_base_low
11:45:59 | INFO: Blender create Mesh node Circle.008
11:45:59 | INFO: Blender create Mesh node Circle.002
11:45:59 | INFO: Blender create Mesh node Plane.070
11:45:59 | INFO: glTF import finished in 0.10s
Blender 4.5.0 (hash 8cb6b388974a built 2025-07-15 01:35:28)
Fra:1 Mem:124.18M (Peak 127.64M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Seabed
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:124.77M, Peak:124.77M | Scene, ViewLayer | Updating Geometry BVH Cube.208 279/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:124.78M, Peak:124.78M | Scene, ViewLayer | Updating Geometry BVH Cube.208 279/671 | Building mesh BLAS |     188 tris | Cube.208
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:124.78M, Peak:124.78M | Scene, ViewLayer | Updating Geometry BVH Cube.209 280/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:124.78M, Peak:124.78M | Scene, ViewLayer | Updating Geometry BVH Cube.209 280/671 | Building mesh BLAS |     188 tris | Cube.209
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:124.80M, Peak:124.80M | Scene, ViewLayer | Updating Geometry BVH Cube.210 281/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:124.81M, Peak:124.81M | Scene, ViewLayer | Updating Geometry BVH Cube.210 281/671 | Building mesh BLAS |     188 tris | Cube.210
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:124.82M, Peak:124.82M | Scene, ViewLayer | Updating Geometry BVH Cube.211 282/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:124.83M, Peak:124.83M | Scene, ViewLayer | Updating Geometry BVH Cube.212 283/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:124.84M, Peak:124.84M | Scene, ViewLayer | Updating Geometry BVH Cube.213 284/671 | Building mesh BLAS |     188 tris | Cube.211
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:124.84M, Peak:124.84M | Scene, ViewLayer | Updating Geometry BVH Cube.213 284/671 | Building mesh BLAS |     792 tris | Cube.212
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:124.85M, Peak:124.85M | Scene, ViewLayer | Updating Geometry BVH Cube.213 284/671 | Building mesh BLAS |     524 tris | Cube.213
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:124.87M, Peak:124.87M | Scene, ViewLayer | Updating Geometry BVH Cube.214 285/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:124.88M, Peak:124.88M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.039 649/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:124.88M, Peak:124.88M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.039 649/671 | Building mesh BLAS |     188 tris | Cube.214
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:124.88M, Peak:124.88M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.039 649/671 | Building mesh BLAS |    1152 tris | Raised standing seam.039
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:124.88M, Peak:124.88M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.039 649/671 | Building mesh BLAS |     188 tris | Cube.216
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:124.88M, Peak:124.88M | Scene, ViewLayer | Updating Geometry BVH Cube.217 288/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:124.91M, Peak:124.91M | Scene, ViewLayer | Updating Geometry BVH Cube.218 289/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:124.91M, Peak:124.91M | Scene, ViewLayer | Updating Geometry BVH Cube.218 289/671 | Building mesh BLAS |     188 tris | Cube.218
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:124.91M, Peak:124.91M | Scene, ViewLayer | Updating Geometry BVH Cube.218 289/671 | Building mesh BLAS |     188 tris | Cube.217
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:125.02M, Peak:125.02M | Scene, ViewLayer | Updating Geometry BVH Cube.219 290/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:125.02M, Peak:125.02M | Scene, ViewLayer | Updating Geometry BVH Cube.220 291/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:125.02M, Peak:125.02M | Scene, ViewLayer | Updating Geometry BVH Cube.221 292/671 | Building mesh BLAS |     188 tris | Cube.219
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:125.02M, Peak:125.02M | Scene, ViewLayer | Updating Geometry BVH Cube.221 292/671 | Building mesh BLAS |     188 tris | Cube.220
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:125.02M, Peak:125.02M | Scene, ViewLayer | Updating Geometry BVH Cube.221 292/671 | Building mesh BLAS |     188 tris | Cube.221
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:125.03M, Peak:125.03M | Scene, ViewLayer | Updating Geometry BVH Cube.222 293/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:125.03M, Peak:125.03M | Scene, ViewLayer | Updating Geometry BVH Cube.222 293/671 | Building mesh BLAS |     188 tris | Cube.222
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:125.03M, Peak:125.03M | Scene, ViewLayer | Updating Geometry BVH Cube.223 294/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:125.03M, Peak:125.03M | Scene, ViewLayer | Updating Geometry BVH Cube.224 295/671 | Building mesh BLAS |     188 tris | Cube.223
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:125.03M, Peak:125.03M | Scene, ViewLayer | Updating Geometry BVH Cube.224 295/671 | Building mesh BLAS |     188 tris | Cube.224
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:125.07M, Peak:125.07M | Scene, ViewLayer | Updating Geometry BVH Cube.225 296/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:125.08M, Peak:125.08M | Scene, ViewLayer | Updating Geometry BVH Cube.225 296/671 | Building mesh BLAS |     188 tris | Cube.225
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:125.08M, Peak:125.08M | Scene, ViewLayer | Updating Geometry BVH Cube.226 297/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:125.08M, Peak:125.08M | Scene, ViewLayer | Updating Geometry BVH Cube.226 297/671 | Building mesh BLAS |     380 tris | Cube.226
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:125.08M, Peak:125.08M | Scene, ViewLayer | Updating Geometry BVH Cube.227 298/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:125.08M, Peak:125.08M | Scene, ViewLayer | Updating Geometry BVH Cube.228 299/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:125.08M, Peak:125.08M | Scene, ViewLayer | Updating Geometry BVH Cube.229 300/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:125.08M, Peak:125.08M | Scene, ViewLayer | Updating Geometry BVH Cube.229 300/671 | Building mesh BLAS |     188 tris | Cube.229
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:125.12M, Peak:125.12M | Scene, ViewLayer | Updating Geometry BVH Cube.230 301/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:125.12M, Peak:125.12M | Scene, ViewLayer | Updating Geometry BVH Cube.230 301/671 | Building mesh BLAS |     188 tris | Cube.230
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:125.13M, Peak:125.13M | Scene, ViewLayer | Updating Geometry BVH Cube.231 302/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:125.13M, Peak:125.13M | Scene, ViewLayer | Updating Geometry BVH Cube.231 302/671 | Building mesh BLAS |     188 tris | Cube.231
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:125.13M, Peak:125.13M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.038 648/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:125.13M, Peak:125.13M | Scene, ViewLayer | Updating Geometry BVH Cube.232 303/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:125.13M, Peak:125.13M | Scene, ViewLayer | Updating Geometry BVH Cube.232 303/671 | Building mesh BLAS |    1152 tris | Raised standing seam.038
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:125.13M, Peak:125.13M | Scene, ViewLayer | Updating Geometry BVH Cube.232 303/671 | Building mesh BLAS |     188 tris | Cube.232
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:125.14M, Peak:125.14M | Scene, ViewLayer | Updating Geometry BVH Cube.233 304/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:125.14M, Peak:125.14M | Scene, ViewLayer | Updating Geometry BVH Cube.234 305/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:125.14M, Peak:125.14M | Scene, ViewLayer | Updating Geometry BVH Cube.235 306/671 | Building mesh BLAS |     188 tris | Cube.233
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:125.15M, Peak:125.15M | Scene, ViewLayer | Updating Geometry BVH Cube.235 306/671 | Building mesh BLAS |     188 tris | Cube.234
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:125.15M, Peak:125.15M | Scene, ViewLayer | Updating Geometry BVH Cube.236 307/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:125.15M, Peak:125.15M | Scene, ViewLayer | Updating Geometry BVH Cube.236 307/671 | Building mesh BLAS |     188 tris | Cube.236
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:125.15M, Peak:125.15M | Scene, ViewLayer | Updating Geometry BVH Cube.237 308/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:125.15M, Peak:125.15M | Scene, ViewLayer | Updating Geometry BVH Cube.238 309/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:125.15M, Peak:125.15M | Scene, ViewLayer | Updating Geometry BVH Cube.238 309/671 | Building mesh BLAS |     188 tris | Cube.237
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:125.15M, Peak:125.15M | Scene, ViewLayer | Updating Geometry BVH Cube.238 309/671 | Building mesh BLAS |     188 tris | Cube.238
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:125.15M, Peak:125.15M | Scene, ViewLayer | Updating Geometry BVH Cube.238 309/671 | Building mesh BLAS |     188 tris | Cube.235
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:125.15M, Peak:125.15M | Scene, ViewLayer | Updating Geometry BVH Cube.239 310/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:125.21M, Peak:125.21M | Scene, ViewLayer | Updating Geometry BVH Cube.239 310/671 | Building mesh BLAS |     188 tris | Cube.239
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:125.22M, Peak:125.22M | Scene, ViewLayer | Updating Geometry BVH Cube.240 311/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:125.22M, Peak:125.22M | Scene, ViewLayer | Updating Geometry BVH Cube.241 312/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:125.22M, Peak:125.22M | Scene, ViewLayer | Updating Geometry BVH Cube.241 312/671 | Building mesh BLAS |     188 tris | Cube.240
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:125.22M, Peak:125.22M | Scene, ViewLayer | Updating Geometry BVH Cube.241 312/671 | Building mesh BLAS |     188 tris | Cube.241
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:125.22M, Peak:125.22M | Scene, ViewLayer | Updating Geometry BVH Cube.242 313/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:125.22M, Peak:125.22M | Scene, ViewLayer | Updating Geometry BVH Cube.242 313/671 | Building mesh BLAS |     188 tris | Cube.242
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:125.23M, Peak:125.23M | Scene, ViewLayer | Updating Geometry BVH Cube.243 314/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:125.24M, Peak:125.24M | Scene, ViewLayer | Updating Geometry BVH Cube.243 314/671 | Building mesh BLAS |     188 tris | Cube.243
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:125.24M, Peak:125.24M | Scene, ViewLayer | Updating Geometry BVH Cube.244 315/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:125.24M, Peak:125.24M | Scene, ViewLayer | Updating Geometry BVH Cube.246 317/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:125.24M, Peak:125.24M | Scene, ViewLayer | Updating Geometry BVH Cube.246 317/671 | Building mesh BLAS |     188 tris | Cube.244
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:125.24M, Peak:125.24M | Scene, ViewLayer | Updating Geometry BVH Cube.246 317/671 | Building mesh BLAS |     188 tris | Cube.246
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:125.24M, Peak:125.24M | Scene, ViewLayer | Updating Geometry BVH Cube.246 317/671 | Building mesh BLAS |     188 tris | Cube.245
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:125.25M, Peak:125.25M | Scene, ViewLayer | Updating Geometry BVH Cube.247 318/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:125.25M, Peak:125.25M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.037 647/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:125.25M, Peak:125.25M | Scene, ViewLayer | Updating Geometry BVH Cube.248 319/671 | Building mesh BLAS |     188 tris | Cube.247
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:125.26M, Peak:125.26M | Scene, ViewLayer | Updating Geometry BVH Cube.249 320/671 | Building mesh BLAS |    1152 tris | Raised standing seam.037
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:125.26M, Peak:125.26M | Scene, ViewLayer | Updating Geometry BVH Cube.249 320/671 | Building mesh BLAS |     188 tris | Cube.248
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:125.26M, Peak:125.26M | Scene, ViewLayer | Updating Geometry BVH Cube.249 320/671 | Building mesh BLAS |     188 tris | Cube.249
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:125.26M, Peak:125.26M | Scene, ViewLayer | Updating Geometry BVH Cube.250 321/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:125.26M, Peak:125.26M | Scene, ViewLayer | Updating Geometry BVH Cube.251 322/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:125.26M, Peak:125.26M | Scene, ViewLayer | Updating Geometry BVH Cube.251 322/671 | Building mesh BLAS |     188 tris | Cube.250
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:125.26M, Peak:125.26M | Scene, ViewLayer | Updating Geometry BVH Cube.251 322/671 | Building mesh BLAS |     188 tris | Cube.251
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:125.27M, Peak:125.27M | Scene, ViewLayer | Updating Geometry BVH Cube.252 323/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:125.27M, Peak:125.27M | Scene, ViewLayer | Updating Geometry BVH Cube.253 324/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:125.27M, Peak:125.27M | Scene, ViewLayer | Updating Geometry BVH Cube.254 325/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:125.27M, Peak:125.27M | Scene, ViewLayer | Updating Geometry BVH Cube.254 325/671 | Building mesh BLAS |     188 tris | Cube.253
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:125.27M, Peak:125.27M | Scene, ViewLayer | Updating Geometry BVH Cube.254 325/671 | Building mesh BLAS |     188 tris | Cube.254
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:125.28M, Peak:125.28M | Scene, ViewLayer | Updating Geometry BVH Cube.255 326/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:125.28M, Peak:125.28M | Scene, ViewLayer | Updating Geometry BVH Cube.255 326/671 | Building mesh BLAS |     188 tris | Cube.255
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:125.28M, Peak:125.28M | Scene, ViewLayer | Updating Geometry BVH Cube.256 327/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:125.28M, Peak:125.28M | Scene, ViewLayer | Updating Geometry BVH Cube.256 327/671 | Building mesh BLAS |     188 tris | Cube.256
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:125.28M, Peak:125.28M | Scene, ViewLayer | Updating Geometry BVH Cube.257 328/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:125.28M, Peak:125.28M | Scene, ViewLayer | Updating Geometry BVH Cube.257 328/671 | Building mesh BLAS |     188 tris | Cube.257
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:125.35M, Peak:125.35M | Scene, ViewLayer | Updating Geometry BVH Cube.258 329/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:125.35M, Peak:125.35M | Scene, ViewLayer | Updating Geometry BVH Cube.258 329/671 | Building mesh BLAS |     188 tris | Cube.258
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:125.35M, Peak:125.35M | Scene, ViewLayer | Updating Geometry BVH Cube.259 330/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:125.35M, Peak:125.35M | Scene, ViewLayer | Updating Geometry BVH Cube.259 330/671 | Building mesh BLAS |     188 tris | Cube.259
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:125.36M, Peak:125.36M | Scene, ViewLayer | Updating Geometry BVH Cube.260 331/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:125.36M, Peak:125.36M | Scene, ViewLayer | Updating Geometry BVH Cube.262 333/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:125.37M, Peak:125.37M | Scene, ViewLayer | Updating Geometry BVH Cube.262 333/671 | Building mesh BLAS |     188 tris | Cube.260
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:125.37M, Peak:125.37M | Scene, ViewLayer | Updating Geometry BVH Cube.263 334/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.21 | Mem:125.37M, Peak:125.37M | Scene, ViewLayer | Updating Geometry BVH Cube.263 334/671 | Building mesh BLAS |     188 tris | Cube.261
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:125.37M, Peak:125.37M | Scene, ViewLayer | Updating Geometry BVH Cube.263 334/671 | Building mesh BLAS |     188 tris | Cube.263
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:125.37M, Peak:125.37M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.036 646/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:125.37M, Peak:125.37M | Scene, ViewLayer | Updating Geometry BVH Cube.264 335/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:125.37M, Peak:125.37M | Scene, ViewLayer | Updating Geometry BVH Cube.264 335/671 | Building mesh BLAS |    1152 tris | Raised standing seam.036
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:125.37M, Peak:125.37M | Scene, ViewLayer | Updating Geometry BVH Cube.264 335/671 | Building mesh BLAS |     188 tris | Cube.264
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:125.37M, Peak:125.37M | Scene, ViewLayer | Updating Geometry BVH Cube.265 336/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:125.37M, Peak:125.37M | Scene, ViewLayer | Updating Geometry BVH Cube.265 336/671 | Building mesh BLAS |     188 tris | Cube.265
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:125.38M, Peak:125.38M | Scene, ViewLayer | Updating Geometry BVH Cube.266 337/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:125.38M, Peak:125.38M | Scene, ViewLayer | Updating Geometry BVH Cube.266 337/671 | Building mesh BLAS |     188 tris | Cube.266
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:125.38M, Peak:125.38M | Scene, ViewLayer | Updating Geometry BVH Cube.267 338/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:125.38M, Peak:125.38M | Scene, ViewLayer | Updating Geometry BVH Cube.267 338/671 | Building mesh BLAS |     188 tris | Cube.267
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:125.38M, Peak:125.38M | Scene, ViewLayer | Updating Geometry BVH Cube.268 339/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:125.38M, Peak:125.38M | Scene, ViewLayer | Updating Geometry BVH Cube.269 340/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:125.38M, Peak:125.38M | Scene, ViewLayer | Updating Geometry BVH Cube.269 340/671 | Building mesh BLAS |     188 tris | Cube.268
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:125.38M, Peak:125.38M | Scene, ViewLayer | Updating Geometry BVH Cube.269 340/671 | Building mesh BLAS |     188 tris | Cube.269
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:125.39M, Peak:125.39M | Scene, ViewLayer | Updating Geometry BVH Cube.270 341/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:125.39M, Peak:125.39M | Scene, ViewLayer | Updating Geometry BVH Cube.271 342/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:125.39M, Peak:125.39M | Scene, ViewLayer | Updating Geometry BVH Cube.271 342/671 | Building mesh BLAS |     188 tris | Cube.270
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:125.39M, Peak:125.39M | Scene, ViewLayer | Updating Geometry BVH Cube.271 342/671 | Building mesh BLAS |     188 tris | Cube.271
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:125.41M, Peak:125.41M | Scene, ViewLayer | Updating Geometry BVH Cube.272 343/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:125.42M, Peak:125.42M | Scene, ViewLayer | Updating Geometry BVH Cube.272 343/671 | Building mesh BLAS |     188 tris | Cube.272
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:125.42M, Peak:125.42M | Scene, ViewLayer | Updating Geometry BVH Cube.273 344/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:125.42M, Peak:125.42M | Scene, ViewLayer | Updating Geometry BVH Cube.274 345/671 | Building BVH
Fra:1 Mem:242.06M (Peak 329.92M) | Time:00:00.22 | Mem:125.42M, Peak:125.42M | Scene, ViewLayer | Updating Geometry BVH Cube.274 345/671 | Building mesh BLAS |     188 tris | Cube.273
