Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
11:53:50 | INFO: Data are loaded, start creating Blender stuff
11:53:50 | INFO: Blender create Mesh node potted_plant_01_base_low
11:53:50 | INFO: Blender create Mesh node Circle.008
11:53:50 | INFO: Blender create Mesh node Circle.002
11:53:50 | INFO: Blender create Mesh node Plane.070
11:53:50 | INFO: glTF import finished in 0.10s
Blender 4.5.0 (hash 8cb6b388974a built 2025-07-15 01:35:28)
Fra:1 Mem:134.97M (Peak 141.73M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Seabed
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:268.02M, Peak:268.02M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.044 657/674 | Building mesh BLAS |    1152 tris | Raised standing seam.044
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:268.02M, Peak:268.02M | Scene, ViewLayer | Updating Geometry BVH Cylinder.046 226/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:268.02M, Peak:268.02M | Scene, ViewLayer | Updating Geometry BVH Cylinder.046 226/674 | Building mesh BLAS |      60 tris | Cylinder.046
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:268.02M, Peak:268.02M | Scene, ViewLayer | Updating Geometry BVH Cylinder.047 227/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:268.02M, Peak:268.02M | Scene, ViewLayer | Updating Geometry BVH Cylinder.047 227/674 | Building mesh BLAS |      60 tris | Cylinder.047
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:268.02M, Peak:268.02M | Scene, ViewLayer | Updating Geometry BVH Cylinder.048 228/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:268.02M, Peak:268.02M | Scene, ViewLayer | Updating Geometry BVH Cylinder.048 228/674 | Building mesh BLAS |      60 tris | Cylinder.048
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:268.13M, Peak:268.13M | Scene, ViewLayer | Updating Geometry BVH Cylinder.049 229/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:268.13M, Peak:268.13M | Scene, ViewLayer | Updating Geometry BVH Cylinder.049 229/674 | Building mesh BLAS |      60 tris | Cylinder.049
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:268.13M, Peak:268.13M | Scene, ViewLayer | Updating Geometry BVH Cylinder.050 230/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:268.14M, Peak:268.14M | Scene, ViewLayer | Updating Geometry BVH Cylinder.050 230/674 | Building mesh BLAS |      60 tris | Cylinder.050
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:268.14M, Peak:268.14M | Scene, ViewLayer | Updating Geometry BVH Cylinder.051 231/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:268.14M, Peak:268.14M | Scene, ViewLayer | Updating Geometry BVH Cylinder.051 231/674 | Building mesh BLAS |      60 tris | Cylinder.051
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:268.16M, Peak:268.16M | Scene, ViewLayer | Updating Geometry BVH Cylinder.053 233/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:268.16M, Peak:268.16M | Scene, ViewLayer | Updating Geometry BVH Cylinder.054 234/674 | Building mesh BLAS |      60 tris | Cylinder.053
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:268.16M, Peak:268.16M | Scene, ViewLayer | Updating Geometry BVH Cylinder.055 235/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:268.16M, Peak:268.16M | Scene, ViewLayer | Updating Geometry BVH Cylinder.055 235/674 | Building mesh BLAS |      60 tris | Cylinder.052
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:268.16M, Peak:268.16M | Scene, ViewLayer | Updating Geometry BVH Cylinder.055 235/674 | Building mesh BLAS |      60 tris | Cylinder.055
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:268.16M, Peak:268.16M | Scene, ViewLayer | Updating Geometry BVH Cylinder.055 235/674 | Building mesh BLAS |      60 tris | Cylinder.054
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:268.16M, Peak:268.16M | Scene, ViewLayer | Updating Geometry BVH Cylinder.056 236/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:268.16M, Peak:268.16M | Scene, ViewLayer | Updating Geometry BVH Cylinder.056 236/674 | Building mesh BLAS |      60 tris | Cylinder.056
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:268.16M, Peak:268.16M | Scene, ViewLayer | Updating Geometry BVH Cylinder.057 237/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:268.16M, Peak:268.16M | Scene, ViewLayer | Updating Geometry BVH Cylinder.057 237/674 | Building mesh BLAS |      60 tris | Cylinder.057
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:268.16M, Peak:268.16M | Scene, ViewLayer | Updating Geometry BVH Cylinder.058 238/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:268.16M, Peak:268.16M | Scene, ViewLayer | Updating Geometry BVH Cylinder.058 238/674 | Building mesh BLAS |      60 tris | Cylinder.058
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:268.18M, Peak:268.18M | Scene, ViewLayer | Updating Geometry BVH Cylinder.059 239/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:268.19M, Peak:268.19M | Scene, ViewLayer | Updating Geometry BVH Cylinder.060 240/674 | Building mesh BLAS |      60 tris | Cylinder.059
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:268.19M, Peak:268.19M | Scene, ViewLayer | Updating Geometry BVH Cylinder.060 240/674 | Building mesh BLAS |      60 tris | Cylinder.060
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:268.20M, Peak:268.20M | Scene, ViewLayer | Updating Geometry BVH Cylinder.061 241/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:268.20M, Peak:268.20M | Scene, ViewLayer | Updating Geometry BVH Cylinder.061 241/674 | Building mesh BLAS |      60 tris | Cylinder.061
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:268.21M, Peak:268.21M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.043 656/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:268.21M, Peak:268.21M | Scene, ViewLayer | Updating Geometry BVH Cylinder.062 242/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:268.21M, Peak:268.21M | Scene, ViewLayer | Updating Geometry BVH Cylinder.062 242/674 | Building mesh BLAS |    1152 tris | Raised standing seam.043
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:268.21M, Peak:268.21M | Scene, ViewLayer | Updating Geometry BVH Cylinder.062 242/674 | Building mesh BLAS |      60 tris | Cylinder.062
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:268.22M, Peak:268.22M | Scene, ViewLayer | Updating Geometry BVH Cylinder.063 243/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:268.23M, Peak:268.23M | Scene, ViewLayer | Updating Geometry BVH Cylinder.063 243/674 | Building mesh BLAS |      60 tris | Cylinder.063
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:268.23M, Peak:268.23M | Scene, ViewLayer | Updating Geometry BVH Cylinder.064 244/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:268.23M, Peak:268.23M | Scene, ViewLayer | Updating Geometry BVH Cylinder.065 245/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:268.24M, Peak:268.24M | Scene, ViewLayer | Updating Geometry BVH Cylinder.065 245/674 | Building mesh BLAS |      96 tris | Cylinder.064
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:268.25M, Peak:268.25M | Scene, ViewLayer | Updating Geometry BVH Cylinder.065 245/674 | Building mesh BLAS |      60 tris | Cylinder.065
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:268.35M, Peak:268.35M | Scene, ViewLayer | Updating Geometry BVH Cylinder.066 246/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:268.35M, Peak:268.35M | Scene, ViewLayer | Updating Geometry BVH Cylinder.066 246/674 | Building mesh BLAS |      60 tris | Cylinder.066
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:268.35M, Peak:268.35M | Scene, ViewLayer | Updating Geometry BVH Cylinder.067 247/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:268.35M, Peak:268.35M | Scene, ViewLayer | Updating Geometry BVH Cylinder.067 247/674 | Building mesh BLAS |      96 tris | Cylinder.067
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:268.35M, Peak:268.35M | Scene, ViewLayer | Updating Geometry BVH Cylinder.068 248/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:268.35M, Peak:268.35M | Scene, ViewLayer | Updating Geometry BVH Cylinder.068 248/674 | Building mesh BLAS |      64 tris | Cylinder.068
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:268.36M, Peak:268.36M | Scene, ViewLayer | Updating Geometry BVH Cube.178 249/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:268.36M, Peak:268.36M | Scene, ViewLayer | Updating Geometry BVH Cube.178 249/674 | Building mesh BLAS |     188 tris | Cube.178
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:268.36M, Peak:268.36M | Scene, ViewLayer | Updating Geometry BVH Cube.179 250/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:268.36M, Peak:268.36M | Scene, ViewLayer | Updating Geometry BVH Cube.179 250/674 | Building mesh BLAS |     188 tris | Cube.179
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:268.37M, Peak:268.37M | Scene, ViewLayer | Updating Geometry BVH Cube.180 251/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:268.37M, Peak:268.37M | Scene, ViewLayer | Updating Geometry BVH Cube.180 251/674 | Building mesh BLAS |     188 tris | Cube.180
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:268.37M, Peak:268.37M | Scene, ViewLayer | Updating Geometry BVH Cube.181 252/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:268.37M, Peak:268.37M | Scene, ViewLayer | Updating Geometry BVH Cube.182 253/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:268.37M, Peak:268.37M | Scene, ViewLayer | Updating Geometry BVH Cube.182 253/674 | Building mesh BLAS |     188 tris | Cube.182
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:268.39M, Peak:268.39M | Scene, ViewLayer | Updating Geometry BVH Cube.183 254/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:268.39M, Peak:268.39M | Scene, ViewLayer | Updating Geometry BVH Cube.183 254/674 | Building mesh BLAS |     188 tris | Cube.183
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:268.40M, Peak:268.40M | Scene, ViewLayer | Updating Geometry BVH Cube.184 255/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:268.41M, Peak:268.41M | Scene, ViewLayer | Updating Geometry BVH Cube.184 255/674 | Building mesh BLAS |     188 tris | Cube.184
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:268.41M, Peak:268.41M | Scene, ViewLayer | Updating Geometry BVH Cube.185 256/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:268.42M, Peak:268.42M | Scene, ViewLayer | Updating Geometry BVH Cube.185 256/674 | Building mesh BLAS |     188 tris | Cube.185
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:268.43M, Peak:268.43M | Scene, ViewLayer | Updating Geometry BVH Cube.186 257/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:268.43M, Peak:268.43M | Scene, ViewLayer | Updating Geometry BVH Cube.187 258/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:268.43M, Peak:268.43M | Scene, ViewLayer | Updating Geometry BVH Cube.187 258/674 | Building mesh BLAS |     188 tris | Cube.186
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:268.43M, Peak:268.43M | Scene, ViewLayer | Updating Geometry BVH Cube.187 258/674 | Building mesh BLAS |     188 tris | Cube.187
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:268.44M, Peak:268.44M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.042 655/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:268.44M, Peak:268.44M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.042 655/674 | Building mesh BLAS |    1152 tris | Raised standing seam.042
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:268.44M, Peak:268.44M | Scene, ViewLayer | Updating Geometry BVH Cube.188 259/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:268.44M, Peak:268.44M | Scene, ViewLayer | Updating Geometry BVH Cube.188 259/674 | Building mesh BLAS |     188 tris | Cube.188
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:268.45M, Peak:268.45M | Scene, ViewLayer | Updating Geometry BVH Cube.189 260/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:268.45M, Peak:268.45M | Scene, ViewLayer | Updating Geometry BVH Cube.190 261/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:268.45M, Peak:268.45M | Scene, ViewLayer | Updating Geometry BVH Cube.190 261/674 | Building mesh BLAS |     188 tris | Cube.189
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:268.45M, Peak:268.45M | Scene, ViewLayer | Updating Geometry BVH Cube.190 261/674 | Building mesh BLAS |     188 tris | Cube.190
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:268.55M, Peak:268.55M | Scene, ViewLayer | Updating Geometry BVH Cube.191 262/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:268.55M, Peak:268.55M | Scene, ViewLayer | Updating Geometry BVH Cube.191 262/674 | Building mesh BLAS |     188 tris | Cube.191
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:268.55M, Peak:268.55M | Scene, ViewLayer | Updating Geometry BVH Cube.192 263/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:268.55M, Peak:268.55M | Scene, ViewLayer | Updating Geometry BVH Cube.193 264/674 | Building mesh BLAS |     188 tris | Cube.192
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:268.55M, Peak:268.55M | Scene, ViewLayer | Updating Geometry BVH Cube.193 264/674 | Building mesh BLAS |     188 tris | Cube.193
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:268.55M, Peak:268.55M | Scene, ViewLayer | Updating Geometry BVH Cube.194 265/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:268.55M, Peak:268.55M | Scene, ViewLayer | Updating Geometry BVH Cube.194 265/674 | Building mesh BLAS |     188 tris | Cube.194
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:268.56M, Peak:268.56M | Scene, ViewLayer | Updating Geometry BVH Cube.195 266/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:268.57M, Peak:268.57M | Scene, ViewLayer | Updating Geometry BVH Cube.195 266/674 | Building mesh BLAS |     188 tris | Cube.195
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:268.57M, Peak:268.57M | Scene, ViewLayer | Updating Geometry BVH Cube.196 267/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.23 | Mem:268.57M, Peak:268.57M | Scene, ViewLayer | Updating Geometry BVH Cube.196 267/674 | Building mesh BLAS |     188 tris | Cube.196
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:268.58M, Peak:268.58M | Scene, ViewLayer | Updating Geometry BVH Cube.197 268/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:268.58M, Peak:268.58M | Scene, ViewLayer | Updating Geometry BVH Cube.197 268/674 | Building mesh BLAS |     188 tris | Cube.197
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:268.58M, Peak:268.58M | Scene, ViewLayer | Updating Geometry BVH Cube.198 269/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:268.58M, Peak:268.58M | Scene, ViewLayer | Updating Geometry BVH Cube.199 270/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:268.60M, Peak:268.60M | Scene, ViewLayer | Updating Geometry BVH Cube.199 270/674 | Building mesh BLAS |     188 tris | Cube.199
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:268.61M, Peak:268.61M | Scene, ViewLayer | Updating Geometry BVH Cube.200 271/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:268.61M, Peak:268.61M | Scene, ViewLayer | Updating Geometry BVH Cube.200 271/674 | Building mesh BLAS |     188 tris | Cube.200
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:268.62M, Peak:268.62M | Scene, ViewLayer | Updating Geometry BVH Cube.201 272/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:268.62M, Peak:268.62M | Scene, ViewLayer | Updating Geometry BVH Cube.201 272/674 | Building mesh BLAS |     188 tris | Cube.201
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:268.64M, Peak:268.64M | Scene, ViewLayer | Updating Geometry BVH Cube.202 273/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:268.64M, Peak:268.64M | Scene, ViewLayer | Updating Geometry BVH Cube.203 274/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:268.65M, Peak:268.65M | Scene, ViewLayer | Updating Geometry BVH Cube.203 274/674 | Building mesh BLAS |     188 tris | Cube.203
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:268.66M, Peak:268.66M | Scene, ViewLayer | Updating Geometry BVH Cube.204 275/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:268.66M, Peak:268.66M | Scene, ViewLayer | Updating Geometry BVH Cube.207 278/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:268.67M, Peak:268.67M | Scene, ViewLayer | Updating Geometry BVH Cube.207 278/674 | Building mesh BLAS |     188 tris | Cube.204
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:268.67M, Peak:268.67M | Scene, ViewLayer | Updating Geometry BVH Cube.207 278/674 | Building mesh BLAS |    1152 tris | Raised standing seam.041
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:268.67M, Peak:268.67M | Scene, ViewLayer | Updating Geometry BVH Cube.208 279/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:268.67M, Peak:268.67M | Scene, ViewLayer | Updating Geometry BVH Cube.208 279/674 | Building mesh BLAS |     188 tris | Cube.206
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:268.67M, Peak:268.67M | Scene, ViewLayer | Updating Geometry BVH Cube.208 279/674 | Building mesh BLAS |     188 tris | Cube.208
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:268.67M, Peak:268.67M | Scene, ViewLayer | Updating Geometry BVH Cube.208 279/674 | Building mesh BLAS |     188 tris | Cube.207
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:268.68M, Peak:268.68M | Scene, ViewLayer | Updating Geometry BVH Cube.209 280/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:268.70M, Peak:268.70M | Scene, ViewLayer | Updating Geometry BVH Cube.210 281/674 | Building mesh BLAS |     188 tris | Cube.209
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:268.77M, Peak:268.77M | Scene, ViewLayer | Updating Geometry BVH Cube.210 281/674 | Building mesh BLAS |     188 tris | Cube.210
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:268.78M, Peak:268.78M | Scene, ViewLayer | Updating Geometry BVH Cube.211 282/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:268.78M, Peak:268.78M | Scene, ViewLayer | Updating Geometry BVH Cube.211 282/674 | Building mesh BLAS |     188 tris | Cube.211
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:268.78M, Peak:268.78M | Scene, ViewLayer | Updating Geometry BVH Cube.212 283/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:268.79M, Peak:268.79M | Scene, ViewLayer | Updating Geometry BVH Cube.212 283/674 | Building mesh BLAS |     792 tris | Cube.212
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:268.80M, Peak:268.80M | Scene, ViewLayer | Updating Geometry BVH Cube.213 284/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:268.81M, Peak:268.81M | Scene, ViewLayer | Updating Geometry BVH Cube.213 284/674 | Building mesh BLAS |     524 tris | Cube.213
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:268.81M, Peak:268.81M | Scene, ViewLayer | Updating Geometry BVH Cube.214 285/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:268.82M, Peak:268.82M | Scene, ViewLayer | Updating Geometry BVH Cube.214 285/674 | Building mesh BLAS |     188 tris | Cube.214
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:268.82M, Peak:268.82M | Scene, ViewLayer | Updating Geometry BVH Cube.215 286/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:268.83M, Peak:268.83M | Scene, ViewLayer | Updating Geometry BVH Cube.215 286/674 | Building mesh BLAS |     460 tris | Cube.215
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:268.83M, Peak:268.83M | Scene, ViewLayer | Updating Geometry BVH Cube.216 287/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:268.83M, Peak:268.83M | Scene, ViewLayer | Updating Geometry BVH Cube.216 287/674 | Building mesh BLAS |     188 tris | Cube.216
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:268.83M, Peak:268.83M | Scene, ViewLayer | Updating Geometry BVH Cube.217 288/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:268.83M, Peak:268.83M | Scene, ViewLayer | Updating Geometry BVH Cube.217 288/674 | Building mesh BLAS |     188 tris | Cube.217
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:268.84M, Peak:268.84M | Scene, ViewLayer | Updating Geometry BVH Cube.218 289/674 | Building BVH
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:268.84M, Peak:268.84M | Scene, ViewLayer | Updating Geometry BVH Cube.218 289/674 | Building mesh BLAS |     188 tris | Cube.218
Fra:1 Mem:396.74M (Peak 532.72M) | Time:00:00.24 | Mem:268.86M, Peak:268.86M | Scene, ViewLayer | Updating Geometry BVH Cube.219 290/674 | Building BVH
