11:20:49 | INFO: Data are loaded, start creating Blender stuff
11:20:49 | INFO: Blender create Mesh node realCap_Model_2.006
11:20:49 | INFO: Blender create Mesh node realCap_Model_2.009
11:20:49 | INFO: Blender create Mesh node realCap_Model_2.014
11:20:49 | INFO: Blender create Mesh node realCap_Model_2.002
11:20:49 | INFO: glTF import finished in 0.08s
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
11:21:17 | INFO: Data are loaded, start creating Blender stuff
11:21:17 | INFO: Blender create Mesh node potted_plant_01_base_low
11:21:17 | INFO: Blender create Mesh node Circle.008
11:21:17 | INFO: Blender create Mesh node Circle.002
11:21:17 | INFO: Blender create Mesh node Plane.070
11:21:17 | INFO: glTF import finished in 0.53s
Blender 4.5.0 (hash 8cb6b388974a built 2025-07-15 01:35:28)
Fra:1 Mem:155.04M (Peak 160.59M) | Time:00:00.23 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Seabed
Fra:1 Mem:180.62M (Peak 180.62M) | Time:00:00.28 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.013
Fra:1 Mem:180.70M (Peak 180.70M) | Time:00:00.28 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Sea arcade voussoir.043
Fra:1 Mem:180.84M (Peak 180.84M) | Time:00:00.28 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.014
Fra:1 Mem:180.80M (Peak 180.84M) | Time:00:00.28 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Sea arcade voussoir.044
Fra:1 Mem:180.82M (Peak 180.84M) | Time:00:00.28 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Sea arcade voussoir.045
Fra:1 Mem:180.84M (Peak 180.84M) | Time:00:00.28 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Sea arcade voussoir.046
Fra:1 Mem:180.88M (Peak 180.88M) | Time:00:00.28 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Sea arcade voussoir.047
Fra:1 Mem:180.91M (Peak 180.91M) | Time:00:00.28 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Sea arcade voussoir.048
Fra:1 Mem:180.90M (Peak 180.91M) | Time:00:00.28 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Sea arcade voussoir.049
Fra:1 Mem:180.94M (Peak 180.94M) | Time:00:00.28 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.015
Fra:1 Mem:180.99M (Peak 180.99M) | Time:00:00.28 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Sea arcade voussoir.050
Fra:1 Mem:181.08M (Peak 181.08M) | Time:00:00.28 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Stair vault.004
Fra:1 Mem:181.11M (Peak 181.11M) | Time:00:00.28 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dome rolled rim
Fra:1 Mem:181.13M (Peak 181.13M) | Time:00:00.28 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Arrival shrine arch
Fra:1 Mem:181.14M (Peak 181.14M) | Time:00:00.28 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Arrival shrine arch.001
Fra:1 Mem:182.13M (Peak 182.13M) | Time:00:00.28 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Arrival shrine arch.002
Fra:1 Mem:182.69M (Peak 182.69M) | Time:00:00.28 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dome rolled rim.001
Fra:1 Mem:183.03M (Peak 183.03M) | Time:00:00.28 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Arrival shrine arch.003
Fra:1 Mem:183.12M (Peak 183.12M) | Time:00:00.28 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.016
Fra:1 Mem:183.20M (Peak 183.20M) | Time:00:00.28 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Arrival shrine copper dome
Fra:1 Mem:183.48M (Peak 183.48M) | Time:00:00.28 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.017
Fra:1 Mem:184.08M (Peak 184.08M) | Time:00:00.29 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.018
Fra:1 Mem:184.71M (Peak 184.71M) | Time:00:00.29 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.019
Fra:1 Mem:185.22M (Peak 185.22M) | Time:00:00.29 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.020
Fra:1 Mem:185.43M (Peak 185.43M) | Time:00:00.29 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Island pavilion 0 arch.001
Fra:1 Mem:185.54M (Peak 185.54M) | Time:00:00.29 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.021
Fra:1 Mem:186.48M (Peak 186.48M) | Time:00:00.29 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.022
Fra:1 Mem:186.69M (Peak 186.69M) | Time:00:00.29 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Island pavilion 0 arch.002
Fra:1 Mem:187.00M (Peak 187.00M) | Time:00:00.29 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.023
Fra:1 Mem:187.03M (Peak 187.03M) | Time:00:00.29 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Island pavilion 0 arch.003
Fra:1 Mem:187.29M (Peak 187.29M) | Time:00:00.29 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.024
Fra:1 Mem:187.51M (Peak 187.51M) | Time:00:00.29 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Island pavilion 0 copper dome
Fra:1 Mem:187.57M (Peak 187.57M) | Time:00:00.29 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.025
Fra:1 Mem:187.66M (Peak 187.66M) | Time:00:00.29 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.026
Fra:1 Mem:189.54M (Peak 189.54M) | Time:00:00.29 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.027
Fra:1 Mem:189.63M (Peak 189.63M) | Time:00:00.29 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.028
Fra:1 Mem:189.82M (Peak 189.82M) | Time:00:00.29 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.029
Fra:1 Mem:190.04M (Peak 190.04M) | Time:00:00.29 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.030
Fra:1 Mem:190.18M (Peak 190.18M) | Time:00:00.29 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.031
Fra:1 Mem:190.27M (Peak 190.27M) | Time:00:00.29 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dome rolled rim.002
Fra:1 Mem:190.38M (Peak 190.38M) | Time:00:00.29 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dome rolled rim.003
Fra:1 Mem:190.50M (Peak 190.50M) | Time:00:00.29 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.032
Fra:1 Mem:190.59M (Peak 190.59M) | Time:00:00.29 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.033
Fra:1 Mem:190.68M (Peak 190.68M) | Time:00:00.29 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.034
Fra:1 Mem:190.76M (Peak 190.76M) | Time:00:00.29 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.035
Fra:1 Mem:191.01M (Peak 191.01M) | Time:00:00.29 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.036
Fra:1 Mem:191.10M (Peak 191.10M) | Time:00:00.29 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.037
Fra:1 Mem:191.19M (Peak 191.19M) | Time:00:00.29 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.038
Fra:1 Mem:191.27M (Peak 191.27M) | Time:00:00.29 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.039
Fra:1 Mem:191.36M (Peak 191.36M) | Time:00:00.30 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.040
Fra:1 Mem:191.47M (Peak 191.47M) | Time:00:00.30 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.041
Fra:1 Mem:192.29M (Peak 192.29M) | Time:00:00.30 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.042
Fra:1 Mem:192.69M (Peak 192.69M) | Time:00:00.30 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.043
Fra:1 Mem:192.77M (Peak 192.77M) | Time:00:00.30 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.044
Fra:1 Mem:193.66M (Peak 193.66M) | Time:00:00.30 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.045
Fra:1 Mem:193.94M (Peak 193.94M) | Time:00:00.30 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.046
Fra:1 Mem:194.13M (Peak 194.13M) | Time:00:00.30 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.047
Fra:1 Mem:194.21M (Peak 194.21M) | Time:00:00.30 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dome rolled rim.004
Fra:1 Mem:194.31M (Peak 194.31M) | Time:00:00.30 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Island pavilion 1 arch.001
Fra:1 Mem:194.33M (Peak 194.33M) | Time:00:00.30 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Island pavilion 1 arch.002
Fra:1 Mem:196.90M (Peak 196.90M) | Time:00:00.30 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Island pavilion 1 arch.003
Fra:1 Mem:198.77M (Peak 198.77M) | Time:00:00.30 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.048
Fra:1 Mem:199.39M (Peak 199.39M) | Time:00:00.30 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Island pavilion 1 copper dome
Fra:1 Mem:199.55M (Peak 199.55M) | Time:00:00.30 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Island pavilion 2 arch
Fra:1 Mem:199.75M (Peak 199.75M) | Time:00:00.30 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Island pavilion 2 arch.001
Fra:1 Mem:199.95M (Peak 199.95M) | Time:00:00.30 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Island pavilion 2 arch.002
Fra:1 Mem:200.29M (Peak 200.29M) | Time:00:00.30 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Island pavilion 2 arch.003
Fra:1 Mem:201.40M (Peak 201.40M) | Time:00:00.30 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.049
Fra:1 Mem:201.51M (Peak 201.51M) | Time:00:00.30 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.050
Fra:1 Mem:201.59M (Peak 201.59M) | Time:00:00.30 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.051
Fra:1 Mem:202.01M (Peak 202.01M) | Time:00:00.30 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.052
Fra:1 Mem:201.77M (Peak 202.01M) | Time:00:00.31 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Island pavilion 2 copper dome
Fra:1 Mem:202.45M (Peak 202.45M) | Time:00:00.31 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.053
Fra:1 Mem:202.59M (Peak 202.59M) | Time:00:00.31 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.054
Fra:1 Mem:204.45M (Peak 204.45M) | Time:00:00.31 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.055
Fra:1 Mem:210.02M (Peak 210.02M) | Time:00:00.31 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.056
Fra:1 Mem:211.59M (Peak 211.59M) | Time:00:00.31 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.057
Fra:1 Mem:211.87M (Peak 211.87M) | Time:00:00.31 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.058
Fra:1 Mem:211.89M (Peak 211.89M) | Time:00:00.31 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.059
Fra:1 Mem:213.16M (Peak 213.16M) | Time:00:00.31 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.060
Fra:1 Mem:212.49M (Peak 213.16M) | Time:00:00.31 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.061
Fra:1 Mem:212.58M (Peak 213.16M) | Time:00:00.31 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.062
Fra:1 Mem:212.67M (Peak 213.16M) | Time:00:00.31 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.063
Fra:1 Mem:212.75M (Peak 213.16M) | Time:00:00.31 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dome rolled rim.006
Fra:1 Mem:213.31M (Peak 213.31M) | Time:00:00.31 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dome rolled rim.007
Fra:1 Mem:213.43M (Peak 213.43M) | Time:00:00.31 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | High cliff bridge arch
Fra:1 Mem:213.64M (Peak 213.64M) | Time:00:00.31 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | High cliff bridge voussoir
Fra:1 Mem:213.75M (Peak 213.75M) | Time:00:00.31 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | High cliff bridge voussoir.001
Fra:1 Mem:213.81M (Peak 213.81M) | Time:00:00.31 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | High cliff bridge voussoir.002
Fra:1 Mem:213.71M (Peak 213.81M) | Time:00:00.31 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | High cliff bridge voussoir.003
Fra:1 Mem:213.71M (Peak 213.81M) | Time:00:00.31 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | High cliff bridge voussoir.005
Fra:1 Mem:213.74M (Peak 213.81M) | Time:00:00.31 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | High cliff bridge voussoir.004
Fra:1 Mem:213.77M (Peak 213.81M) | Time:00:00.31 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | High cliff bridge voussoir.006
Fra:1 Mem:213.97M (Peak 213.97M) | Time:00:00.31 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | High cliff bridge voussoir.007
Fra:1 Mem:213.98M (Peak 213.98M) | Time:00:00.31 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.064
Fra:1 Mem:214.10M (Peak 214.10M) | Time:00:00.31 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.065
Fra:1 Mem:214.12M (Peak 214.12M) | Time:00:00.31 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | High cliff bridge voussoir.008
Fra:1 Mem:214.19M (Peak 214.19M) | Time:00:00.31 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | High cliff bridge voussoir.009
Fra:1 Mem:214.26M (Peak 214.26M) | Time:00:00.31 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.066
Fra:1 Mem:214.35M (Peak 214.35M) | Time:00:00.31 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | High cliff bridge voussoir.011
Fra:1 Mem:214.14M (Peak 214.35M) | Time:00:00.31 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | High cliff bridge voussoir.012
Fra:1 Mem:214.18M (Peak 214.35M) | Time:00:00.31 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | High cliff bridge voussoir.013
Fra:1 Mem:214.19M (Peak 214.35M) | Time:00:00.31 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | High cliff bridge voussoir.014
Fra:1 Mem:214.23M (Peak 214.35M) | Time:00:00.31 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | High cliff bridge voussoir.016
Fra:1 Mem:214.36M (Peak 214.36M) | Time:00:00.31 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Stair vault.005
Fra:1 Mem:214.40M (Peak 214.40M) | Time:00:00.31 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Summit lantern arch
Fra:1 Mem:214.40M (Peak 214.40M) | Time:00:00.31 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Summit lantern arch.001
Fra:1 Mem:214.60M (Peak 214.60M) | Time:00:00.31 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Summit lantern arch.002
Fra:1 Mem:214.94M (Peak 214.94M) | Time:00:00.31 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Summit lantern arch.003
Fra:1 Mem:215.40M (Peak 215.40M) | Time:00:00.31 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Summit lantern copper dome
Fra:1 Mem:216.17M (Peak 216.17M) | Time:00:00.31 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.069
Fra:1 Mem:217.11M (Peak 217.11M) | Time:00:00.32 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.070
Fra:1 Mem:217.20M (Peak 217.20M) | Time:00:00.32 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.071
Fra:1 Mem:217.65M (Peak 217.65M) | Time:00:00.32 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.072
Fra:1 Mem:218.45M (Peak 218.45M) | Time:00:00.32 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.073
Fra:1 Mem:218.54M (Peak 218.54M) | Time:00:00.32 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.074
Fra:1 Mem:218.63M (Peak 218.63M) | Time:00:00.32 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.075
Fra:1 Mem:218.72M (Peak 218.72M) | Time:00:00.32 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.076
Fra:1 Mem:219.25M (Peak 219.25M) | Time:00:00.32 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.077
Fra:1 Mem:219.34M (Peak 219.34M) | Time:00:00.32 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.078
Fra:1 Mem:220.33M (Peak 220.33M) | Time:00:00.32 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Raised standing seam.079
Fra:1 Mem:219.52M (Peak 220.33M) | Time:00:00.32 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dome rolled rim.008
Fra:1 Mem:219.63M (Peak 220.33M) | Time:00:00.32 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Dome rolled rim.009
Fra:1 Mem:219.75M (Peak 220.33M) | Time:00:00.32 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Wind-shaped silk flag
Fra:1 Mem:219.78M (Peak 220.33M) | Time:00:00.32 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | potted_plant_01_stem.001
Fra:1 Mem:220.19M (Peak 220.33M) | Time:00:00.32 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | potted_plant_01_pot.001
Fra:1 Mem:220.25M (Peak 220.33M) | Time:00:00.32 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | potted_plant_01_leaves.001
Fra:1 Mem:220.68M (Peak 220.68M) | Time:00:00.32 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | potted_plant_01_pebbles.001
Fra:1 Mem:240.71M (Peak 243.15M) | Time:00:00.34 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Initializing
Fra:1 Mem:209.37M (Peak 243.15M) | Time:00:00.35 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Images | Loading potted_plant_01_leaves_nor_gl.png
Fra:1 Mem:209.37M (Peak 243.15M) | Time:00:00.35 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Images | Loading namaqualand_rocks_02_rough
Fra:1 Mem:225.37M (Peak 243.15M) | Time:00:00.35 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Images | Loading namaqualand_rocks_02_diff
Fra:1 Mem:225.37M (Peak 243.15M) | Time:00:00.35 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Images | Loading potted_plant_01_leaves_diff.png
Fra:1 Mem:273.38M (Peak 273.38M) | Time:00:00.35 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Images | Loading potted_plant_01_leaves_rough.png
Fra:1 Mem:334.33M (Peak 417.42M) | Time:00:00.75 | Mem:144.02M, Peak:144.02M | Scene, ViewLayer | Waiting for render to start
Fra:1 Mem:334.33M (Peak 417.42M) | Time:00:00.75 | Mem:144.02M, Peak:144.02M | Scene, ViewLayer | Updating Scene
Fra:1 Mem:334.33M (Peak 417.42M) | Time:00:00.75 | Mem:144.02M, Peak:144.02M | Scene, ViewLayer | Updating Shaders
Fra:1 Mem:334.43M (Peak 417.42M) | Time:00:00.78 | Mem:144.02M, Peak:144.02M | Scene, ViewLayer | Loading render kernels (may take a few minutes the first time)
Fra:1 Mem:334.41M (Peak 417.42M) | Time:00:00.99 | Mem:144.06M, Peak:144.06M | Scene, ViewLayer | Updating Procedurals
Fra:1 Mem:334.41M (Peak 417.42M) | Time:00:00.99 | Mem:144.06M, Peak:144.06M | Scene, ViewLayer | Updating Background
Fra:1 Mem:334.41M (Peak 417.42M) | Time:00:00.99 | Mem:144.06M, Peak:144.06M | Scene, ViewLayer | Updating Camera
Fra:1 Mem:334.41M (Peak 417.42M) | Time:00:00.99 | Mem:144.06M, Peak:144.06M | Scene, ViewLayer | Updating Meshes Flags
Fra:1 Mem:334.41M (Peak 417.42M) | Time:00:00.99 | Mem:144.06M, Peak:144.06M | Scene, ViewLayer | Updating Objects
Fra:1 Mem:334.41M (Peak 417.42M) | Time:00:00.99 | Mem:144.06M, Peak:144.06M | Scene, ViewLayer | Updating Objects | Copying Transformations to device
Fra:1 Mem:334.41M (Peak 417.42M) | Time:00:00.99 | Mem:144.23M, Peak:144.23M | Scene, ViewLayer | Updating Particle Systems
Fra:1 Mem:334.41M (Peak 417.42M) | Time:00:00.99 | Mem:144.23M, Peak:144.23M | Scene, ViewLayer | Updating Particle Systems | Copying Particles to device
Fra:1 Mem:334.41M (Peak 417.42M) | Time:00:00.99 | Mem:144.23M, Peak:144.23M | Scene, ViewLayer | Updating Meshes
