Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
COLLISION AUDIT frame garden approach / uprights []
COLLISION AUDIT ivory hook / green frame []
11:51:22 | INFO: Data are loaded, start creating Blender stuff
11:51:22 | INFO: Blender create Mesh node potted_plant_01_base_low
11:51:22 | INFO: Blender create Mesh node Circle.008
11:51:22 | INFO: Blender create Mesh node Circle.002
11:51:22 | INFO: Blender create Mesh node Plane.070
11:51:22 | INFO: glTF import finished in 0.10s
Blender 4.5.0 (hash 8cb6b388974a built 2025-07-15 01:35:28)
Fra:1 Mem:102.60M (Peak 109.39M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Seabed
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:124.30M, Peak:124.30M | Scene, ViewLayer | Updating Geometry BVH Cube.374 380/551 | Building mesh BLAS |     188 tris | Cube.374
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:124.33M, Peak:124.33M | Scene, ViewLayer | Updating Geometry BVH Cube.375 381/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:124.33M, Peak:124.33M | Scene, ViewLayer | Updating Geometry BVH Cube.376 382/551 | Building mesh BLAS |     188 tris | Cube.375
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:124.34M, Peak:124.34M | Scene, ViewLayer | Updating Geometry BVH Cube.376 382/551 | Building mesh BLAS |     188 tris | Cube.376
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:124.34M, Peak:124.34M | Scene, ViewLayer | Updating Geometry BVH Cube.377 383/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:124.36M, Peak:124.36M | Scene, ViewLayer | Updating Geometry BVH Cube.378 384/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:124.37M, Peak:124.37M | Scene, ViewLayer | Updating Geometry BVH Cube.378 384/551 | Building mesh BLAS |     188 tris | Cube.377
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:124.38M, Peak:124.38M | Scene, ViewLayer | Updating Geometry BVH Cube.378 384/551 | Building mesh BLAS |     188 tris | Cube.378
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:124.38M, Peak:124.38M | Scene, ViewLayer | Updating Geometry BVH Cube.379 385/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:124.38M, Peak:124.38M | Scene, ViewLayer | Updating Geometry BVH Cube.380 386/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:124.38M, Peak:124.38M | Scene, ViewLayer | Updating Geometry BVH Cube.380 386/551 | Building mesh BLAS |     188 tris | Cube.380
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:124.39M, Peak:124.39M | Scene, ViewLayer | Updating Geometry BVH Cube.381 387/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:124.39M, Peak:124.39M | Scene, ViewLayer | Updating Geometry BVH Cube.381 387/551 | Building mesh BLAS |     188 tris | Cube.381
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:124.39M, Peak:124.39M | Scene, ViewLayer | Updating Geometry BVH Cube.382 388/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:124.39M, Peak:124.39M | Scene, ViewLayer | Updating Geometry BVH Cube.383 389/551 | Building mesh BLAS |     188 tris | Cube.382
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:124.39M, Peak:124.39M | Scene, ViewLayer | Updating Geometry BVH Cube.383 389/551 | Building mesh BLAS |     188 tris | Cube.383
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:124.43M, Peak:124.43M | Scene, ViewLayer | Updating Geometry BVH Cube.384 390/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:124.43M, Peak:124.43M | Scene, ViewLayer | Updating Geometry BVH Cube.385 391/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:124.43M, Peak:124.43M | Scene, ViewLayer | Updating Geometry BVH Cube.385 391/551 | Building mesh BLAS |     188 tris | Cube.385
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:124.44M, Peak:124.44M | Scene, ViewLayer | Updating Geometry BVH Cube.386 392/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:124.44M, Peak:124.44M | Scene, ViewLayer | Updating Geometry BVH Cube.386 392/551 | Building mesh BLAS |     188 tris | Cube.386
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:124.44M, Peak:124.44M | Scene, ViewLayer | Updating Geometry BVH Cube.387 393/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:124.44M, Peak:124.44M | Scene, ViewLayer | Updating Geometry BVH Cube.387 393/551 | Building mesh BLAS |     188 tris | Cube.387
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:124.46M, Peak:124.46M | Scene, ViewLayer | Updating Geometry BVH Cube.388 394/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:124.46M, Peak:124.46M | Scene, ViewLayer | Updating Geometry BVH Cube.388 394/551 | Building mesh BLAS |     188 tris | Cube.388
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:124.46M, Peak:124.46M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade arch.004 530/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:124.46M, Peak:124.46M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade arch.004 530/551 | Building mesh BLAS |    1692 tris | Distant garden arcade arch.004
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:124.46M, Peak:124.46M | Scene, ViewLayer | Updating Geometry BVH Cube.389 395/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:124.46M, Peak:124.46M | Scene, ViewLayer | Updating Geometry BVH Cube.389 395/551 | Building mesh BLAS |     188 tris | Cube.389
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:124.48M, Peak:124.48M | Scene, ViewLayer | Updating Geometry BVH Cube.390 396/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:124.48M, Peak:124.48M | Scene, ViewLayer | Updating Geometry BVH Cube.391 397/551 | Building mesh BLAS |     188 tris | Cube.390
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:124.48M, Peak:124.48M | Scene, ViewLayer | Updating Geometry BVH Cube.391 397/551 | Building mesh BLAS |     188 tris | Cube.391
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:124.50M, Peak:124.50M | Scene, ViewLayer | Updating Geometry BVH Cube.392 398/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:124.50M, Peak:124.50M | Scene, ViewLayer | Updating Geometry BVH Cube.392 398/551 | Building mesh BLAS |     188 tris | Cube.392
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:124.52M, Peak:124.52M | Scene, ViewLayer | Updating Geometry BVH Cube.393 399/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:124.52M, Peak:124.52M | Scene, ViewLayer | Updating Geometry BVH Cube.393 399/551 | Building mesh BLAS |     188 tris | Cube.393
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:124.53M, Peak:124.53M | Scene, ViewLayer | Updating Geometry BVH Cube.394 400/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:124.55M, Peak:124.55M | Scene, ViewLayer | Updating Geometry BVH Cube.394 400/551 | Building mesh BLAS |     188 tris | Cube.394
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:124.55M, Peak:124.55M | Scene, ViewLayer | Updating Geometry BVH Cube.395 401/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:124.55M, Peak:124.55M | Scene, ViewLayer | Updating Geometry BVH Cube.396 402/551 | Building mesh BLAS |     188 tris | Cube.395
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:124.55M, Peak:124.55M | Scene, ViewLayer | Updating Geometry BVH Cube.397 403/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.20 | Mem:124.55M, Peak:124.55M | Scene, ViewLayer | Updating Geometry BVH Cube.397 403/551 | Building mesh BLAS |     188 tris | Cube.397
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:124.58M, Peak:124.58M | Scene, ViewLayer | Updating Geometry BVH Cube.398 404/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:124.58M, Peak:124.58M | Scene, ViewLayer | Updating Geometry BVH Cube.398 404/551 | Building mesh BLAS |     188 tris | Cube.398
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:124.58M, Peak:124.58M | Scene, ViewLayer | Updating Geometry BVH Cube.399 405/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:124.58M, Peak:124.58M | Scene, ViewLayer | Updating Geometry BVH Cube.399 405/551 | Building mesh BLAS |     188 tris | Cube.399
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:124.58M, Peak:124.58M | Scene, ViewLayer | Updating Geometry BVH Cube.400 406/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:124.58M, Peak:124.58M | Scene, ViewLayer | Updating Geometry BVH Cube.400 406/551 | Building mesh BLAS |     188 tris | Cube.400
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:124.60M, Peak:124.60M | Scene, ViewLayer | Updating Geometry BVH Cube.401 407/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:124.62M, Peak:124.62M | Scene, ViewLayer | Updating Geometry BVH Cube.401 407/551 | Building mesh BLAS |     188 tris | Cube.401
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:124.62M, Peak:124.62M | Scene, ViewLayer | Updating Geometry BVH Cylinder 408/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:124.62M, Peak:124.62M | Scene, ViewLayer | Updating Geometry BVH Cylinder 408/551 | Building mesh BLAS |      60 tris | Cylinder
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:124.62M, Peak:124.62M | Scene, ViewLayer | Updating Geometry BVH Cylinder.002 410/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:124.62M, Peak:124.62M | Scene, ViewLayer | Updating Geometry BVH Cylinder.002 410/551 | Building mesh BLAS |      60 tris | Cylinder.002
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:124.62M, Peak:124.62M | Scene, ViewLayer | Updating Geometry BVH Cylinder.002 410/551 | Building mesh BLAS |      60 tris | Cylinder.001
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:124.64M, Peak:124.64M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.067 529/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:124.65M, Peak:124.65M | Scene, ViewLayer | Updating Geometry BVH Cylinder.003 411/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:124.66M, Peak:124.66M | Scene, ViewLayer | Updating Geometry BVH Cylinder.003 411/551 | Building mesh BLAS |      60 tris | Cylinder.003
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:124.66M, Peak:124.66M | Scene, ViewLayer | Updating Geometry BVH Cylinder.004 412/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:124.67M, Peak:124.67M | Scene, ViewLayer | Updating Geometry BVH Cylinder.005 413/551 | Building mesh BLAS |      60 tris | Cylinder.004
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:124.68M, Peak:124.68M | Scene, ViewLayer | Updating Geometry BVH Cylinder.006 414/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:124.68M, Peak:124.68M | Scene, ViewLayer | Updating Geometry BVH Cylinder.007 415/551 | Building mesh BLAS |      60 tris | Cylinder.005
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:124.68M, Peak:124.68M | Scene, ViewLayer | Updating Geometry BVH Cylinder.008 416/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:124.68M, Peak:124.68M | Scene, ViewLayer | Updating Geometry BVH Cylinder.008 416/551 | Building mesh BLAS |      60 tris | Cylinder.007
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:124.68M, Peak:124.68M | Scene, ViewLayer | Updating Geometry BVH Cylinder.008 416/551 | Building mesh BLAS |      60 tris | Cylinder.008
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:124.71M, Peak:124.71M | Scene, ViewLayer | Updating Geometry BVH Cylinder.009 417/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:124.71M, Peak:124.71M | Scene, ViewLayer | Updating Geometry BVH Cylinder.010 418/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:124.71M, Peak:124.71M | Scene, ViewLayer | Updating Geometry BVH Cylinder.010 418/551 | Building mesh BLAS |      60 tris | Cylinder.009
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:124.71M, Peak:124.71M | Scene, ViewLayer | Updating Geometry BVH Cylinder.010 418/551 | Building mesh BLAS |      60 tris | Cylinder.010
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:124.71M, Peak:124.71M | Scene, ViewLayer | Updating Geometry BVH Cylinder.011 419/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:124.71M, Peak:124.71M | Scene, ViewLayer | Updating Geometry BVH Cylinder.011 419/551 | Building mesh BLAS |      60 tris | Cylinder.011
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:124.75M, Peak:124.75M | Scene, ViewLayer | Updating Geometry BVH Cylinder.012 420/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:124.75M, Peak:124.75M | Scene, ViewLayer | Updating Geometry BVH Cylinder.013 421/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:124.75M, Peak:124.75M | Scene, ViewLayer | Updating Geometry BVH Cylinder.013 421/551 | Building mesh BLAS |      60 tris | Cylinder.012
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:124.75M, Peak:124.75M | Scene, ViewLayer | Updating Geometry BVH Cylinder.015 423/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:124.75M, Peak:124.75M | Scene, ViewLayer | Updating Geometry BVH Cylinder.015 423/551 | Building mesh BLAS |      60 tris | Cylinder.015
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:124.75M, Peak:124.75M | Scene, ViewLayer | Updating Geometry BVH Cylinder.015 423/551 | Building mesh BLAS |      60 tris | Cylinder.014
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:124.76M, Peak:124.76M | Scene, ViewLayer | Updating Geometry BVH Cylinder.016 424/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:124.76M, Peak:124.76M | Scene, ViewLayer | Updating Geometry BVH Cylinder.016 424/551 | Building mesh BLAS |      60 tris | Cylinder.016
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:124.80M, Peak:124.80M | Scene, ViewLayer | Updating Geometry BVH Cylinder.017 425/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:124.80M, Peak:124.80M | Scene, ViewLayer | Updating Geometry BVH Cylinder.017 425/551 | Building mesh BLAS |      60 tris | Cylinder.017
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:124.80M, Peak:124.80M | Scene, ViewLayer | Updating Geometry BVH Cube.402 426/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:124.80M, Peak:124.80M | Scene, ViewLayer | Updating Geometry BVH Cube.402 426/551 | Building mesh BLAS |     188 tris | Cube.402
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:124.82M, Peak:124.82M | Scene, ViewLayer | Updating Geometry BVH Cube.403 427/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:124.82M, Peak:124.82M | Scene, ViewLayer | Updating Geometry BVH Cube.403 427/551 | Building mesh BLAS |     188 tris | Cube.403
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:124.84M, Peak:124.84M | Scene, ViewLayer | Updating Geometry BVH Cube.404 428/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:124.85M, Peak:124.85M | Scene, ViewLayer | Updating Geometry BVH Cube.404 428/551 | Building mesh BLAS |     188 tris | Cube.404
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:124.85M, Peak:124.85M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.066 528/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:124.86M, Peak:124.86M | Scene, ViewLayer | Updating Geometry BVH Cube.405 429/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:124.86M, Peak:124.86M | Scene, ViewLayer | Updating Geometry BVH Cube.406 430/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:124.86M, Peak:124.86M | Scene, ViewLayer | Updating Geometry BVH Cube.406 430/551 | Building mesh BLAS |     188 tris | Cube.405
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:124.86M, Peak:124.86M | Scene, ViewLayer | Updating Geometry BVH Cube.406 430/551 | Building mesh BLAS |     188 tris | Cube.406
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:124.86M, Peak:124.86M | Scene, ViewLayer | Updating Geometry BVH Cube.407 431/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:124.87M, Peak:124.87M | Scene, ViewLayer | Updating Geometry BVH Cube.407 431/551 | Building mesh BLAS |     188 tris | Cube.407
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:124.87M, Peak:124.87M | Scene, ViewLayer | Updating Geometry BVH Cube.408 432/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:124.87M, Peak:124.87M | Scene, ViewLayer | Updating Geometry BVH Cube.408 432/551 | Building mesh BLAS |     188 tris | Cube.408
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:124.89M, Peak:124.89M | Scene, ViewLayer | Updating Geometry BVH Cube.409 433/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:124.90M, Peak:124.90M | Scene, ViewLayer | Updating Geometry BVH Cube.409 433/551 | Building mesh BLAS |     188 tris | Cube.409
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:124.90M, Peak:124.90M | Scene, ViewLayer | Updating Geometry BVH Cube.410 434/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:124.90M, Peak:124.90M | Scene, ViewLayer | Updating Geometry BVH Cube.411 435/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:124.90M, Peak:124.90M | Scene, ViewLayer | Updating Geometry BVH Cube.412 436/551 | Building mesh BLAS |     188 tris | Cube.410
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:124.90M, Peak:124.90M | Scene, ViewLayer | Updating Geometry BVH Cube.412 436/551 | Building mesh BLAS |     188 tris | Cube.412
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:124.93M, Peak:124.93M | Scene, ViewLayer | Updating Geometry BVH Cube.413 437/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:124.93M, Peak:124.93M | Scene, ViewLayer | Updating Geometry BVH Cube.415 439/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:124.93M, Peak:124.93M | Scene, ViewLayer | Updating Geometry BVH Cube.416 440/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:124.93M, Peak:124.93M | Scene, ViewLayer | Updating Geometry BVH Cube.416 440/551 | Building mesh BLAS |     188 tris | Cube.415
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:124.93M, Peak:124.93M | Scene, ViewLayer | Updating Geometry BVH Cube.416 440/551 | Building mesh BLAS |     188 tris | Cube.416
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:124.93M, Peak:124.93M | Scene, ViewLayer | Updating Geometry BVH Cube.416 440/551 | Building mesh BLAS |     188 tris | Cube.414
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:124.96M, Peak:124.96M | Scene, ViewLayer | Updating Geometry BVH Cube.417 441/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:124.96M, Peak:124.96M | Scene, ViewLayer | Updating Geometry BVH Cube.417 441/551 | Building mesh BLAS |     188 tris | Cube.417
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:124.96M, Peak:124.96M | Scene, ViewLayer | Updating Geometry BVH Cube.418 442/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:124.96M, Peak:124.96M | Scene, ViewLayer | Updating Geometry BVH Cube.418 442/551 | Building mesh BLAS |     188 tris | Cube.418
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:124.96M, Peak:124.96M | Scene, ViewLayer | Updating Geometry BVH Cube.419 443/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:124.96M, Peak:124.96M | Scene, ViewLayer | Updating Geometry BVH Cube.419 443/551 | Building mesh BLAS |     188 tris | Cube.419
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:124.98M, Peak:124.98M | Scene, ViewLayer | Updating Geometry BVH Cube.420 444/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:124.98M, Peak:124.98M | Scene, ViewLayer | Updating Geometry BVH Cube.420 444/551 | Building mesh BLAS |     188 tris | Cube.420
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:124.99M, Peak:124.99M | Scene, ViewLayer | Updating Geometry BVH Cube.421 445/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:124.99M, Peak:124.99M | Scene, ViewLayer | Updating Geometry BVH Cube.421 445/551 | Building mesh BLAS |     188 tris | Cube.421
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:125.00M, Peak:125.00M | Scene, ViewLayer | Updating Geometry BVH Distant garden arcade voussoir.065 527/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:125.01M, Peak:125.01M | Scene, ViewLayer | Updating Geometry BVH Cube.422 446/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:125.02M, Peak:125.02M | Scene, ViewLayer | Updating Geometry BVH Cube.422 446/551 | Building mesh BLAS |     188 tris | Distant garden arcade voussoir.065
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:125.02M, Peak:125.02M | Scene, ViewLayer | Updating Geometry BVH Cube.423 447/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:125.03M, Peak:125.03M | Scene, ViewLayer | Updating Geometry BVH Cube.423 447/551 | Building mesh BLAS |     188 tris | Cube.423
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:125.03M, Peak:125.03M | Scene, ViewLayer | Updating Geometry BVH Cube.424 448/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:125.03M, Peak:125.03M | Scene, ViewLayer | Updating Geometry BVH Cube.424 448/551 | Building mesh BLAS |     188 tris | Cube.424
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:125.03M, Peak:125.03M | Scene, ViewLayer | Updating Geometry BVH Cube.425 449/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:125.03M, Peak:125.03M | Scene, ViewLayer | Updating Geometry BVH Cube.425 449/551 | Building mesh BLAS |     188 tris | Cube.425
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:125.04M, Peak:125.04M | Scene, ViewLayer | Updating Geometry BVH Cube.426 450/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:125.11M, Peak:125.11M | Scene, ViewLayer | Updating Geometry BVH Cube.426 450/551 | Building mesh BLAS |     188 tris | Cube.426
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:125.11M, Peak:125.11M | Scene, ViewLayer | Updating Geometry BVH Cube.427 451/551 | Building BVH
Fra:1 Mem:221.82M (Peak 290.98M) | Time:00:00.21 | Mem:125.11M, Peak:125.11M | Scene, ViewLayer | Updating Geometry BVH Cube.429 453/551 | Building BVH
