Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
11:15:52 | INFO: Data are loaded, start creating Blender stuff
11:15:52 | INFO: Blender create Mesh node potted_plant_01_base_low
11:15:52 | INFO: Blender create Mesh node Circle.008
11:15:52 | INFO: Blender create Mesh node Circle.002
11:15:52 | INFO: Blender create Mesh node Plane.070
11:15:52 | INFO: glTF import finished in 0.10s
Blender 4.5.0 (hash 8cb6b388974a built 2025-07-15 01:35:28)
Fra:1 Mem:135.21M (Peak 140.41M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Seabed
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.23 | Mem:269.19M, Peak:269.19M | Scene, ViewLayer | Updating Geometry BVH Cube.231 315/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.23 | Mem:269.19M, Peak:269.19M | Scene, ViewLayer | Updating Geometry BVH Cube.231 315/681 | Building mesh BLAS |     188 tris | Cube.231
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.23 | Mem:269.19M, Peak:269.19M | Scene, ViewLayer | Updating Geometry BVH Cube.232 316/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.23 | Mem:269.19M, Peak:269.19M | Scene, ViewLayer | Updating Geometry BVH Cube.232 316/681 | Building mesh BLAS |     188 tris | Cube.232
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.23 | Mem:269.20M, Peak:269.20M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.038 658/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.23 | Mem:269.20M, Peak:269.20M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.038 658/681 | Building mesh BLAS |    1152 tris | Raised standing seam.038
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.23 | Mem:269.20M, Peak:269.20M | Scene, ViewLayer | Updating Geometry BVH Cube.233 317/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.23 | Mem:269.20M, Peak:269.20M | Scene, ViewLayer | Updating Geometry BVH Cube.233 317/681 | Building mesh BLAS |     188 tris | Cube.233
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.23 | Mem:269.20M, Peak:269.20M | Scene, ViewLayer | Updating Geometry BVH Cube.234 318/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.23 | Mem:269.20M, Peak:269.20M | Scene, ViewLayer | Updating Geometry BVH Cube.234 318/681 | Building mesh BLAS |     188 tris | Cube.234
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.23 | Mem:269.21M, Peak:269.21M | Scene, ViewLayer | Updating Geometry BVH Cube.235 319/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.23 | Mem:269.21M, Peak:269.21M | Scene, ViewLayer | Updating Geometry BVH Cube.236 320/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.23 | Mem:269.21M, Peak:269.21M | Scene, ViewLayer | Updating Geometry BVH Cube.237 321/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.23 | Mem:269.21M, Peak:269.21M | Scene, ViewLayer | Updating Geometry BVH Cube.237 321/681 | Building mesh BLAS |     188 tris | Cube.237
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.23 | Mem:269.29M, Peak:269.29M | Scene, ViewLayer | Updating Geometry BVH Cube.238 322/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.23 | Mem:269.29M, Peak:269.29M | Scene, ViewLayer | Updating Geometry BVH Cube.239 323/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.23 | Mem:269.29M, Peak:269.29M | Scene, ViewLayer | Updating Geometry BVH Cube.239 323/681 | Building mesh BLAS |     188 tris | Cube.238
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.23 | Mem:269.29M, Peak:269.29M | Scene, ViewLayer | Updating Geometry BVH Cube.239 323/681 | Building mesh BLAS |     188 tris | Cube.239
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.23 | Mem:269.29M, Peak:269.29M | Scene, ViewLayer | Updating Geometry BVH Cube.240 324/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.23 | Mem:269.29M, Peak:269.29M | Scene, ViewLayer | Updating Geometry BVH Cube.240 324/681 | Building mesh BLAS |     188 tris | Cube.240
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.23 | Mem:269.30M, Peak:269.30M | Scene, ViewLayer | Updating Geometry BVH Cube.241 325/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.23 | Mem:269.30M, Peak:269.30M | Scene, ViewLayer | Updating Geometry BVH Cube.241 325/681 | Building mesh BLAS |     188 tris | Cube.241
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.23 | Mem:269.30M, Peak:269.30M | Scene, ViewLayer | Updating Geometry BVH Cube.242 326/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.23 | Mem:269.30M, Peak:269.30M | Scene, ViewLayer | Updating Geometry BVH Cube.243 327/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.23 | Mem:269.31M, Peak:269.31M | Scene, ViewLayer | Updating Geometry BVH Cube.244 328/681 | Building mesh BLAS |     188 tris | Cube.242
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.23 | Mem:269.31M, Peak:269.31M | Scene, ViewLayer | Updating Geometry BVH Cube.245 329/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.23 | Mem:269.32M, Peak:269.32M | Scene, ViewLayer | Updating Geometry BVH Cube.245 329/681 | Building mesh BLAS |     188 tris | Cube.244
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.23 | Mem:269.32M, Peak:269.32M | Scene, ViewLayer | Updating Geometry BVH Cube.246 330/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.23 | Mem:269.32M, Peak:269.32M | Scene, ViewLayer | Updating Geometry BVH Cube.246 330/681 | Building mesh BLAS |     188 tris | Cube.245
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.23 | Mem:269.32M, Peak:269.32M | Scene, ViewLayer | Updating Geometry BVH Cube.247 331/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.23 | Mem:269.32M, Peak:269.32M | Scene, ViewLayer | Updating Geometry BVH Cube.248 332/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.23 | Mem:269.32M, Peak:269.32M | Scene, ViewLayer | Updating Geometry BVH Cube.249 333/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.23 | Mem:269.32M, Peak:269.32M | Scene, ViewLayer | Updating Geometry BVH Cube.249 333/681 | Building mesh BLAS |     188 tris | Cube.248
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.23 | Mem:269.32M, Peak:269.32M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.037 657/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.23 | Mem:269.33M, Peak:269.33M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.037 657/681 | Building mesh BLAS |    1152 tris | Raised standing seam.037
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.23 | Mem:269.33M, Peak:269.33M | Scene, ViewLayer | Updating Geometry BVH Cube.250 334/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.23 | Mem:269.33M, Peak:269.33M | Scene, ViewLayer | Updating Geometry BVH Cube.251 335/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.23 | Mem:269.33M, Peak:269.33M | Scene, ViewLayer | Updating Geometry BVH Cube.251 335/681 | Building mesh BLAS |     188 tris | Cube.249
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.23 | Mem:269.33M, Peak:269.33M | Scene, ViewLayer | Updating Geometry BVH Cube.251 335/681 | Building mesh BLAS |     188 tris | Cube.250
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.23 | Mem:269.33M, Peak:269.33M | Scene, ViewLayer | Updating Geometry BVH Cube.251 335/681 | Building mesh BLAS |     188 tris | Cube.251
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.23 | Mem:269.34M, Peak:269.34M | Scene, ViewLayer | Updating Geometry BVH Cube.252 336/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.23 | Mem:269.34M, Peak:269.34M | Scene, ViewLayer | Updating Geometry BVH Cube.253 337/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.23 | Mem:269.34M, Peak:269.34M | Scene, ViewLayer | Updating Geometry BVH Cube.253 337/681 | Building mesh BLAS |     188 tris | Cube.252
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.23 | Mem:269.34M, Peak:269.34M | Scene, ViewLayer | Updating Geometry BVH Cube.254 338/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.23 | Mem:269.34M, Peak:269.34M | Scene, ViewLayer | Updating Geometry BVH Cube.254 338/681 | Building mesh BLAS |     188 tris | Cube.254
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.23 | Mem:269.34M, Peak:269.34M | Scene, ViewLayer | Updating Geometry BVH Cube.255 339/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.23 | Mem:269.34M, Peak:269.34M | Scene, ViewLayer | Updating Geometry BVH Cube.255 339/681 | Building mesh BLAS |     188 tris | Cube.255
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.23 | Mem:269.34M, Peak:269.34M | Scene, ViewLayer | Updating Geometry BVH Cube.256 340/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.23 | Mem:269.34M, Peak:269.34M | Scene, ViewLayer | Updating Geometry BVH Cube.256 340/681 | Building mesh BLAS |     188 tris | Cube.256
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.23 | Mem:269.34M, Peak:269.34M | Scene, ViewLayer | Updating Geometry BVH Cube.257 341/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.23 | Mem:269.34M, Peak:269.34M | Scene, ViewLayer | Updating Geometry BVH Cube.257 341/681 | Building mesh BLAS |     188 tris | Cube.257
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.23 | Mem:269.36M, Peak:269.36M | Scene, ViewLayer | Updating Geometry BVH Cube.258 342/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.23 | Mem:269.36M, Peak:269.36M | Scene, ViewLayer | Updating Geometry BVH Cube.258 342/681 | Building mesh BLAS |     188 tris | Cube.258
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.23 | Mem:269.36M, Peak:269.36M | Scene, ViewLayer | Updating Geometry BVH Cube.259 343/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.23 | Mem:269.42M, Peak:269.42M | Scene, ViewLayer | Updating Geometry BVH Cube.260 344/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.23 | Mem:269.42M, Peak:269.42M | Scene, ViewLayer | Updating Geometry BVH Cube.260 344/681 | Building mesh BLAS |     188 tris | Cube.259
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.23 | Mem:269.42M, Peak:269.42M | Scene, ViewLayer | Updating Geometry BVH Cube.260 344/681 | Building mesh BLAS |     188 tris | Cube.260
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.23 | Mem:269.43M, Peak:269.43M | Scene, ViewLayer | Updating Geometry BVH Cube.261 345/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.23 | Mem:269.43M, Peak:269.43M | Scene, ViewLayer | Updating Geometry BVH Cube.261 345/681 | Building mesh BLAS |     188 tris | Cube.261
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.23 | Mem:269.43M, Peak:269.43M | Scene, ViewLayer | Updating Geometry BVH Cube.262 346/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.23 | Mem:269.43M, Peak:269.43M | Scene, ViewLayer | Updating Geometry BVH Cube.262 346/681 | Building mesh BLAS |     188 tris | Cube.262
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.23 | Mem:269.44M, Peak:269.44M | Scene, ViewLayer | Updating Geometry BVH Cube.263 347/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.23 | Mem:269.44M, Peak:269.44M | Scene, ViewLayer | Updating Geometry BVH Cube.264 348/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.23 | Mem:269.44M, Peak:269.44M | Scene, ViewLayer | Updating Geometry BVH Cube.264 348/681 | Building mesh BLAS |     188 tris | Cube.263
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.23 | Mem:269.44M, Peak:269.44M | Scene, ViewLayer | Updating Geometry BVH Cube.264 348/681 | Building mesh BLAS |     188 tris | Cube.264
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.23 | Mem:269.44M, Peak:269.44M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.036 656/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.23 | Mem:269.44M, Peak:269.44M | Scene, ViewLayer | Updating Geometry BVH Cube.265 349/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.23 | Mem:269.45M, Peak:269.45M | Scene, ViewLayer | Updating Geometry BVH Cube.266 350/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.23 | Mem:269.45M, Peak:269.45M | Scene, ViewLayer | Updating Geometry BVH Cube.267 351/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.23 | Mem:269.45M, Peak:269.45M | Scene, ViewLayer | Updating Geometry BVH Cube.267 351/681 | Building mesh BLAS |     188 tris | Cube.266
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.23 | Mem:269.45M, Peak:269.45M | Scene, ViewLayer | Updating Geometry BVH Cube.267 351/681 | Building mesh BLAS |     188 tris | Cube.267
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.23 | Mem:269.45M, Peak:269.45M | Scene, ViewLayer | Updating Geometry BVH Cube.268 352/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.23 | Mem:269.45M, Peak:269.45M | Scene, ViewLayer | Updating Geometry BVH Cube.268 352/681 | Building mesh BLAS |     188 tris | Cube.268
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.23 | Mem:269.46M, Peak:269.46M | Scene, ViewLayer | Updating Geometry BVH Cube.269 353/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.23 | Mem:269.46M, Peak:269.46M | Scene, ViewLayer | Updating Geometry BVH Cube.269 353/681 | Building mesh BLAS |     188 tris | Cube.269
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.23 | Mem:269.47M, Peak:269.47M | Scene, ViewLayer | Updating Geometry BVH Cube.270 354/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.23 | Mem:269.47M, Peak:269.47M | Scene, ViewLayer | Updating Geometry BVH Cube.270 354/681 | Building mesh BLAS |     188 tris | Cube.270
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.23 | Mem:269.47M, Peak:269.47M | Scene, ViewLayer | Updating Geometry BVH Cube.271 355/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.23 | Mem:269.47M, Peak:269.47M | Scene, ViewLayer | Updating Geometry BVH Cube.271 355/681 | Building mesh BLAS |     188 tris | Cube.271
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.23 | Mem:269.50M, Peak:269.50M | Scene, ViewLayer | Updating Geometry BVH Cube.272 356/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.23 | Mem:269.50M, Peak:269.50M | Scene, ViewLayer | Updating Geometry BVH Cube.273 357/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.23 | Mem:269.50M, Peak:269.50M | Scene, ViewLayer | Updating Geometry BVH Cube.274 358/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.23 | Mem:269.50M, Peak:269.50M | Scene, ViewLayer | Updating Geometry BVH Cube.274 358/681 | Building mesh BLAS |     188 tris | Cube.273
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.23 | Mem:269.50M, Peak:269.50M | Scene, ViewLayer | Updating Geometry BVH Cube.274 358/681 | Building mesh BLAS |     188 tris | Cube.274
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.23 | Mem:269.50M, Peak:269.50M | Scene, ViewLayer | Updating Geometry BVH Cube.275 359/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.23 | Mem:269.51M, Peak:269.51M | Scene, ViewLayer | Updating Geometry BVH Cube.275 359/681 | Building mesh BLAS |     188 tris | Cube.275
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.23 | Mem:269.51M, Peak:269.51M | Scene, ViewLayer | Updating Geometry BVH Cube.276 360/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.23 | Mem:269.51M, Peak:269.51M | Scene, ViewLayer | Updating Geometry BVH Cube.276 360/681 | Building mesh BLAS |     188 tris | Cube.276
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.23 | Mem:269.58M, Peak:269.58M | Scene, ViewLayer | Updating Geometry BVH Cube.277 361/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.23 | Mem:269.58M, Peak:269.58M | Scene, ViewLayer | Updating Geometry BVH Cylinder.082 362/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.23 | Mem:269.58M, Peak:269.58M | Scene, ViewLayer | Updating Geometry BVH Sphere.001 363/681 | Building BVH
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.23 | Mem:269.58M, Peak:269.58M | Scene, ViewLayer | Updating Geometry BVH Sphere.001 363/681 | Building mesh BLAS |      60 tris | Cylinder.082
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.23 | Mem:269.58M, Peak:269.58M | Scene, ViewLayer | Updating Geometry BVH Sphere.001 363/681 | Building mesh BLAS |     528 tris | Sphere.001
Fra:1 Mem:396.84M (Peak 485.01M) | Time:00:00.23 | Mem:269.60M, Peak:269.60M | Scene, ViewLayer | Updating Geometry BVH Cube.278 364/681 | Building BVH
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:269.60M, Peak:269.60M | Scene, ViewLayer | Updating Geometry BVH Cube.278 364/681 | Building mesh BLAS |     188 tris | Cube.278
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:269.60M, Peak:269.60M | Scene, ViewLayer | Updating Geometry BVH Cube.279 365/681 | Building BVH
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:269.62M, Peak:269.62M | Scene, ViewLayer | Updating Geometry BVH Cube.279 365/681 | Building mesh BLAS |     188 tris | Cube.279
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:269.63M, Peak:269.63M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.035 655/681 | Building BVH
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:269.63M, Peak:269.63M | Scene, ViewLayer | Updating Geometry BVH Raised standing seam.035 655/681 | Building mesh BLAS |    1152 tris | Raised standing seam.035
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:269.63M, Peak:269.63M | Scene, ViewLayer | Updating Geometry BVH Cube.280 366/681 | Building BVH
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:269.63M, Peak:269.63M | Scene, ViewLayer | Updating Geometry BVH Cube.280 366/681 | Building mesh BLAS |     188 tris | Cube.280
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:269.64M, Peak:269.64M | Scene, ViewLayer | Updating Geometry BVH Cube.281 367/681 | Building BVH
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:269.65M, Peak:269.65M | Scene, ViewLayer | Updating Geometry BVH Cube.282 368/681 | Building BVH
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:269.66M, Peak:269.66M | Scene, ViewLayer | Updating Geometry BVH Cube.283 369/681 | Building mesh BLAS |     188 tris | Cube.282
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:269.66M, Peak:269.66M | Scene, ViewLayer | Updating Geometry BVH Cube.284 370/681 | Building BVH
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:269.66M, Peak:269.66M | Scene, ViewLayer | Updating Geometry BVH Cube.284 370/681 | Building mesh BLAS |     188 tris | Cube.284
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:269.66M, Peak:269.66M | Scene, ViewLayer | Updating Geometry BVH Cube.284 370/681 | Building mesh BLAS |     188 tris | Cube.283
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:269.68M, Peak:269.68M | Scene, ViewLayer | Updating Geometry BVH Cube.285 371/681 | Building BVH
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:269.69M, Peak:269.69M | Scene, ViewLayer | Updating Geometry BVH Cube.285 371/681 | Building mesh BLAS |     188 tris | Cube.285
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:269.70M, Peak:269.70M | Scene, ViewLayer | Updating Geometry BVH Cube.286 372/681 | Building BVH
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:269.70M, Peak:269.70M | Scene, ViewLayer | Updating Geometry BVH Cube.286 372/681 | Building mesh BLAS |     188 tris | Cube.286
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:269.70M, Peak:269.70M | Scene, ViewLayer | Updating Geometry BVH Cube.287 373/681 | Building BVH
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:269.70M, Peak:269.70M | Scene, ViewLayer | Updating Geometry BVH Cube.287 373/681 | Building mesh BLAS |     188 tris | Cube.287
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:269.72M, Peak:269.72M | Scene, ViewLayer | Updating Geometry BVH Cube.288 374/681 | Building BVH
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:269.78M, Peak:269.78M | Scene, ViewLayer | Updating Geometry BVH Cube.288 374/681 | Building mesh BLAS |     188 tris | Cube.288
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:269.79M, Peak:269.79M | Scene, ViewLayer | Updating Geometry BVH Cube.290 376/681 | Building BVH
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:269.79M, Peak:269.79M | Scene, ViewLayer | Updating Geometry BVH Cube.289 375/681 | Building mesh BLAS |     188 tris | Cube.290
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:269.79M, Peak:269.79M | Scene, ViewLayer | Updating Geometry BVH Cube.291 377/681 | Building BVH
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:269.79M, Peak:269.79M | Scene, ViewLayer | Updating Geometry BVH Cube.291 377/681 | Building mesh BLAS |     188 tris | Cube.289
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:269.79M, Peak:269.79M | Scene, ViewLayer | Updating Geometry BVH Cube.291 377/681 | Building mesh BLAS |     188 tris | Cube.291
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:269.79M, Peak:269.79M | Scene, ViewLayer | Updating Geometry BVH Cube.292 378/681 | Building BVH
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:269.79M, Peak:269.79M | Scene, ViewLayer | Updating Geometry BVH Cube.292 378/681 | Building mesh BLAS |     188 tris | Cube.292
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:269.79M, Peak:269.79M | Scene, ViewLayer | Updating Geometry BVH Cube.293 379/681 | Building BVH
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:269.79M, Peak:269.79M | Scene, ViewLayer | Updating Geometry BVH Cube.293 379/681 | Building mesh BLAS |     188 tris | Cube.293
Fra:1 Mem:396.85M (Peak 485.01M) | Time:00:00.23 | Mem:269.79M, Peak:269.79M | Scene, ViewLayer | Updating Geometry BVH Cube.294 380/681 | Building BVH
