11:50:39 | INFO: Data are loaded, start creating Blender stuff
11:50:39 | INFO: Blender create Mesh node realCap_Model_2.006
11:50:39 | INFO: Blender create Mesh node realCap_Model_2.009
11:50:39 | INFO: Blender create Mesh node realCap_Model_2.014
11:50:39 | INFO: Blender create Mesh node realCap_Model_2.002
11:50:39 | INFO: glTF import finished in 0.05s
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
11:50:45 | INFO: Data are loaded, start creating Blender stuff
11:50:45 | INFO: Blender create Mesh node potted_plant_01_base_low
11:50:45 | INFO: Blender create Mesh node Circle.008
11:50:45 | INFO: Blender create Mesh node Circle.002
11:50:45 | INFO: Blender create Mesh node Plane.070
11:50:45 | INFO: glTF import finished in 0.09s
Blender 4.5.0 (hash 8cb6b388974a built 2025-07-15 01:35:28)
Fra:1 Mem:167.05M (Peak 174.41M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Seabed
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:190.26M, Peak:190.26M | Scene, ViewLayer | Updating Geometry BVH Cube.373 498/726 | Building mesh BLAS |     188 tris | Cube.373
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:190.29M, Peak:190.29M | Scene, ViewLayer | Updating Geometry BVH Cube.374 499/726 | Building BVH
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:190.29M, Peak:190.29M | Scene, ViewLayer | Updating Geometry BVH Cube.374 499/726 | Building mesh BLAS |     188 tris | Cube.374
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:190.29M, Peak:190.29M | Scene, ViewLayer | Updating Geometry BVH Cube.375 500/726 | Building BVH
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:190.29M, Peak:190.29M | Scene, ViewLayer | Updating Geometry BVH Cube.376 501/726 | Building BVH
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:190.29M, Peak:190.29M | Scene, ViewLayer | Updating Geometry BVH Cube.376 501/726 | Building mesh BLAS |     188 tris | Cube.376
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:190.96M, Peak:190.96M | Scene, ViewLayer | Updating Geometry BVH Cube.377 502/726 | Building BVH
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:190.96M, Peak:190.96M | Scene, ViewLayer | Updating Geometry BVH Cube.377 502/726 | Building mesh BLAS |     188 tris | Cube.377
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:190.97M, Peak:190.97M | Scene, ViewLayer | Updating Geometry BVH Cube.378 503/726 | Building BVH
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:190.97M, Peak:190.97M | Scene, ViewLayer | Updating Geometry BVH Cube.379 504/726 | Building BVH
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:190.97M, Peak:190.97M | Scene, ViewLayer | Updating Geometry BVH Cube.379 504/726 | Building mesh BLAS |     188 tris | Cube.378
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:190.97M, Peak:190.97M | Scene, ViewLayer | Updating Geometry BVH Cube.380 505/726 | Building mesh BLAS |     188 tris | Cube.379
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:190.98M, Peak:190.98M | Scene, ViewLayer | Updating Geometry BVH Cube.380 505/726 | Building mesh BLAS |     188 tris | Cube.380
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:190.98M, Peak:190.98M | Scene, ViewLayer | Updating Geometry BVH Cube.381 506/726 | Building BVH
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:190.98M, Peak:190.98M | Scene, ViewLayer | Updating Geometry BVH Cube.381 506/726 | Building mesh BLAS |     188 tris | Cube.381
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:190.99M, Peak:190.99M | Scene, ViewLayer | Updating Geometry BVH Cube.382 507/726 | Building BVH
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:190.99M, Peak:190.99M | Scene, ViewLayer | Updating Geometry BVH Cube.382 507/726 | Building mesh BLAS |     188 tris | Cube.382
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:190.99M, Peak:190.99M | Scene, ViewLayer | Updating Geometry BVH Cube.383 508/726 | Building BVH
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:190.99M, Peak:190.99M | Scene, ViewLayer | Updating Geometry BVH Cube.383 508/726 | Building mesh BLAS |     188 tris | Cube.383
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.01M, Peak:191.01M | Scene, ViewLayer | Updating Geometry BVH Cube.384 509/726 | Building BVH
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.01M, Peak:191.01M | Scene, ViewLayer | Updating Geometry BVH Cube.384 509/726 | Building mesh BLAS |     188 tris | Cube.384
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.02M, Peak:191.02M | Scene, ViewLayer | Updating Geometry BVH High cliff bridge voussoir.016 697/726 | Building BVH
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.02M, Peak:191.02M | Scene, ViewLayer | Updating Geometry BVH Cube.385 510/726 | Building BVH
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.02M, Peak:191.02M | Scene, ViewLayer | Updating Geometry BVH Cube.385 510/726 | Building mesh BLAS |     188 tris | High cliff bridge voussoir.016
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.02M, Peak:191.02M | Scene, ViewLayer | Updating Geometry BVH Cube.386 511/726 | Building BVH
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.02M, Peak:191.02M | Scene, ViewLayer | Updating Geometry BVH Cube.387 512/726 | Building BVH
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.02M, Peak:191.02M | Scene, ViewLayer | Updating Geometry BVH Cube.387 512/726 | Building mesh BLAS |     188 tris | Cube.386
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.02M, Peak:191.02M | Scene, ViewLayer | Updating Geometry BVH Cube.387 512/726 | Building mesh BLAS |     188 tris | Cube.387
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.04M, Peak:191.04M | Scene, ViewLayer | Updating Geometry BVH Cube.388 513/726 | Building BVH
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.04M, Peak:191.04M | Scene, ViewLayer | Updating Geometry BVH Cube.389 514/726 | Building BVH
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.04M, Peak:191.04M | Scene, ViewLayer | Updating Geometry BVH Cube.389 514/726 | Building mesh BLAS |     188 tris | Cube.388
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.04M, Peak:191.04M | Scene, ViewLayer | Updating Geometry BVH Cube.389 514/726 | Building mesh BLAS |     188 tris | Cube.389
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.04M, Peak:191.04M | Scene, ViewLayer | Updating Geometry BVH Cube.390 515/726 | Building BVH
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.04M, Peak:191.04M | Scene, ViewLayer | Updating Geometry BVH Cube.390 515/726 | Building mesh BLAS |     188 tris | Cube.390
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.04M, Peak:191.04M | Scene, ViewLayer | Updating Geometry BVH Cube.391 516/726 | Building BVH
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.04M, Peak:191.04M | Scene, ViewLayer | Updating Geometry BVH Cube.391 516/726 | Building mesh BLAS |     188 tris | Cube.391
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.14M, Peak:191.14M | Scene, ViewLayer | Updating Geometry BVH realCap_Model_2.001 518/726 | Building BVH
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.14M, Peak:191.14M | Scene, ViewLayer | Updating Geometry BVH realCap_Model_2.001 518/726 | Building mesh BLAS |   13580 tris | realCap_Model_2.001
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.14M, Peak:191.14M | Scene, ViewLayer | Updating Geometry BVH Refracting sea | displaced surface and enclosed volume 517/726 | Building BVH
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.15M, Peak:191.15M | Scene, ViewLayer | Updating Geometry BVH realCap_Model_2.004 520/726 | Building BVH
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.15M, Peak:191.15M | Scene, ViewLayer | Updating Geometry BVH realCap_Model_2.003 519/726 | Building BVH
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.15M, Peak:191.15M | Scene, ViewLayer | Updating Geometry BVH realCap_Model_2.007 522/726 | Building BVH
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.15M, Peak:191.15M | Scene, ViewLayer | Updating Geometry BVH realCap_Model_2.007 522/726 | Building mesh BLAS |   13582 tris | realCap_Model_2.004
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.15M, Peak:191.15M | Scene, ViewLayer | Updating Geometry BVH realCap_Model_2.007 522/726 | Building mesh BLAS |   13582 tris | realCap_Model_2.007
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.15M, Peak:191.15M | Scene, ViewLayer | Updating Geometry BVH realCap_Model_2.007 522/726 | Building mesh BLAS |   24978 tris | realCap_Model_2.003
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.15M, Peak:191.15M | Scene, ViewLayer | Updating Geometry BVH realCap_Model_2.007 522/726 | Building mesh BLAS |   24792 tris | realCap_Model_2.005
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.16M, Peak:191.16M | Scene, ViewLayer | Updating Geometry BVH realCap_Model_2.007 522/726 | Building mesh BLAS |  118078 tris | Refracting sea | displaced surface and enclosed volume
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.16M, Peak:191.16M | Scene, ViewLayer | Updating Geometry BVH realCap_Model_2.008 523/726 | Building BVH
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.16M, Peak:191.16M | Scene, ViewLayer | Updating Geometry BVH realCap_Model_2.010 524/726 | Building BVH
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.16M, Peak:191.16M | Scene, ViewLayer | Updating Geometry BVH realCap_Model_2.010 524/726 | Building mesh BLAS |   13580 tris | realCap_Model_2.010
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.16M, Peak:191.16M | Scene, ViewLayer | Updating Geometry BVH realCap_Model_2.010 524/726 | Building mesh BLAS |   24664 tris | realCap_Model_2.008
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.17M, Peak:191.17M | Scene, ViewLayer | Updating Geometry BVH realCap_Model_2.011 525/726 | Building BVH
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.17M, Peak:191.17M | Scene, ViewLayer | Updating Geometry BVH realCap_Model_2.012 526/726 | Building BVH
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.17M, Peak:191.17M | Scene, ViewLayer | Updating Geometry BVH realCap_Model_2.012 526/726 | Building mesh BLAS |   13582 tris | realCap_Model_2.012
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.17M, Peak:191.17M | Scene, ViewLayer | Updating Geometry BVH realCap_Model_2.012 526/726 | Building mesh BLAS |   24792 tris | realCap_Model_2.011
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.18M, Peak:191.18M | Scene, ViewLayer | Updating Geometry BVH High cliff bridge voussoir.015 696/726 | Building BVH
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.18M, Peak:191.18M | Scene, ViewLayer | Updating Geometry BVH High cliff bridge voussoir.015 696/726 | Building mesh BLAS |     188 tris | High cliff bridge voussoir.015
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.18M, Peak:191.18M | Scene, ViewLayer | Updating Geometry BVH realCap_Model_2.013 527/726 | Building BVH
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.18M, Peak:191.18M | Scene, ViewLayer | Updating Geometry BVH realCap_Model_2.013 527/726 | Building mesh BLAS |   24910 tris | realCap_Model_2.013
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.19M, Peak:191.19M | Scene, ViewLayer | Updating Geometry BVH Stair vault 529/726 | Building BVH
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.19M, Peak:191.19M | Scene, ViewLayer | Updating Geometry BVH Sea foam following the actual rock waterline 528/726 | Building BVH
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.19M, Peak:191.19M | Scene, ViewLayer | Updating Geometry BVH Sea foam following the actual rock waterline 528/726 | Building mesh BLAS |     188 tris | Stair vault
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.19M, Peak:191.19M | Scene, ViewLayer | Updating Geometry BVH Stair vault.002 531/726 | Building mesh BLAS |    5760 tris | Sea foam following the actual rock waterline
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.19M, Peak:191.19M | Scene, ViewLayer | Updating Geometry BVH Stair vault.003 532/726 | Building BVH
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.19M, Peak:191.19M | Scene, ViewLayer | Updating Geometry BVH Stair vault.003 532/726 | Building mesh BLAS |     188 tris | Stair vault.002
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.19M, Peak:191.19M | Scene, ViewLayer | Updating Geometry BVH Stair vault.003 532/726 | Building mesh BLAS |     188 tris | Stair vault.001
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.19M, Peak:191.19M | Scene, ViewLayer | Updating Geometry BVH Stair vault.003 532/726 | Building mesh BLAS |     668 tris | Stair vault.003
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.20M, Peak:191.20M | Scene, ViewLayer | Updating Geometry BVH Sea arcade arch 533/726 | Building BVH
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.20M, Peak:191.20M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir 534/726 | Building BVH
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.20M, Peak:191.20M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir 534/726 | Building mesh BLAS |     188 tris | Sea arcade voussoir
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.20M, Peak:191.20M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir 534/726 | Building mesh BLAS |    1692 tris | Sea arcade arch
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.31M, Peak:191.31M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.001 535/726 | Building BVH
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.31M, Peak:191.31M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.002 536/726 | Building BVH
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.32M, Peak:191.32M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.002 536/726 | Building mesh BLAS |     188 tris | Sea arcade voussoir.001
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.34M, Peak:191.34M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.002 536/726 | Building mesh BLAS |     188 tris | Sea arcade voussoir.002
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.36M, Peak:191.36M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.003 537/726 | Building BVH
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.36M, Peak:191.36M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.004 538/726 | Building BVH
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.36M, Peak:191.36M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.004 538/726 | Building mesh BLAS |     188 tris | Sea arcade voussoir.003
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.36M, Peak:191.36M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.004 538/726 | Building mesh BLAS |     188 tris | Sea arcade voussoir.004
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.36M, Peak:191.36M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.005 539/726 | Building BVH
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.36M, Peak:191.36M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.007 541/726 | Building mesh BLAS |     188 tris | Sea arcade voussoir.005
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.36M, Peak:191.36M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.007 541/726 | Building mesh BLAS |     188 tris | Sea arcade voussoir.007
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.36M, Peak:191.36M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.007 541/726 | Building mesh BLAS |     188 tris | Sea arcade voussoir.006
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.36M, Peak:191.36M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.008 542/726 | Building BVH
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.36M, Peak:191.36M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.008 542/726 | Building mesh BLAS |     188 tris | Sea arcade voussoir.008
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.39M, Peak:191.39M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.009 543/726 | Building BVH
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.39M, Peak:191.39M | Scene, ViewLayer | Updating Geometry BVH High cliff bridge voussoir.014 695/726 | Building BVH
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.39M, Peak:191.39M | Scene, ViewLayer | Updating Geometry BVH High cliff bridge voussoir.014 695/726 | Building mesh BLAS |     188 tris | Sea arcade voussoir.009
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.39M, Peak:191.39M | Scene, ViewLayer | Updating Geometry BVH High cliff bridge voussoir.014 695/726 | Building mesh BLAS |     188 tris | High cliff bridge voussoir.014
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.39M, Peak:191.39M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.010 544/726 | Building BVH
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.39M, Peak:191.39M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.010 544/726 | Building mesh BLAS |     188 tris | Sea arcade voussoir.010
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.41M, Peak:191.41M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.011 545/726 | Building BVH
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.41M, Peak:191.41M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.011 545/726 | Building mesh BLAS |     188 tris | Sea arcade voussoir.011
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.43M, Peak:191.43M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.012 546/726 | Building BVH
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.43M, Peak:191.43M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.013 547/726 | Building mesh BLAS |     188 tris | Sea arcade voussoir.012
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.44M, Peak:191.44M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.014 548/726 | Building BVH
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.45M, Peak:191.45M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.015 549/726 | Building BVH
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.45M, Peak:191.45M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.015 549/726 | Building mesh BLAS |     188 tris | Sea arcade voussoir.014
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.45M, Peak:191.45M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.016 550/726 | Building mesh BLAS |     188 tris | Sea arcade voussoir.013
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.45M, Peak:191.45M | Scene, ViewLayer | Updating Geometry BVH Sea arcade arch.001 551/726 | Building BVH
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.45M, Peak:191.45M | Scene, ViewLayer | Updating Geometry BVH Sea arcade arch.001 551/726 | Building mesh BLAS |     188 tris | Sea arcade voussoir.016
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.45M, Peak:191.45M | Scene, ViewLayer | Updating Geometry BVH Sea arcade arch.001 551/726 | Building mesh BLAS |    1692 tris | Sea arcade arch.001
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.56M, Peak:191.56M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.017 552/726 | Building BVH
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.56M, Peak:191.56M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.018 553/726 | Building BVH
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.56M, Peak:191.56M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.018 553/726 | Building mesh BLAS |     188 tris | Sea arcade voussoir.018
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.58M, Peak:191.58M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.019 554/726 | Building BVH
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.58M, Peak:191.58M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.020 555/726 | Building BVH
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.58M, Peak:191.58M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.020 555/726 | Building mesh BLAS |     188 tris | Sea arcade voussoir.019
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.61M, Peak:191.61M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.020 555/726 | Building mesh BLAS |     188 tris | Sea arcade voussoir.020
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.62M, Peak:191.62M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.021 556/726 | Building BVH
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.63M, Peak:191.63M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.021 556/726 | Building mesh BLAS |     188 tris | Sea arcade voussoir.021
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.63M, Peak:191.63M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.022 557/726 | Building BVH
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.63M, Peak:191.63M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.023 558/726 | Building BVH
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.63M, Peak:191.63M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.023 558/726 | Building mesh BLAS |     188 tris | Sea arcade voussoir.022
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.63M, Peak:191.63M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.024 559/726 | Building mesh BLAS |     188 tris | Sea arcade voussoir.023
Fra:1 Mem:365.91M (Peak 412.25M) | Time:00:00.29 | Mem:191.63M, Peak:191.63M | Scene, ViewLayer | Updating Geometry BVH Sea arcade voussoir.024 559/726 | Building mesh BLAS |     188 tris | Sea arcade voussoir.024
