Render device: Apple M5 Max CPU False
Render device: Apple M5 Max (GPU - 40 cores) METAL True
Projection closure residual (m): 8.259061849445711e-07
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
10:18:07 | INFO: Data are loaded, start creating Blender stuff
10:18:07 | INFO: Blender create Mesh node potted_plant_01_base_low
10:18:07 | INFO: Blender create Mesh node Circle.008
10:18:07 | INFO: Blender create Mesh node Circle.002
10:18:07 | INFO: Blender create Mesh node Plane.070
10:18:07 | INFO: glTF import finished in 0.11s
Blender 4.5.0 (hash 8cb6b388974a built 2025-07-15 01:35:28)
Fra:1 Mem:125.92M (Peak 129.12M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Marble tread
Fra:1 Mem:144.42M (Peak 144.42M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | North colonnade stone base.003
Fra:1 Mem:144.50M (Peak 144.50M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | North colonnade cornice.001
Fra:1 Mem:144.57M (Peak 144.57M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | North colonnade stone base.004
Fra:1 Mem:144.62M (Peak 144.62M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | North colonnade pier.005
Fra:1 Mem:144.63M (Peak 144.63M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | North colonnade pier.006
Fra:1 Mem:144.62M (Peak 144.63M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | North colonnade stone base.006
Fra:1 Mem:144.69M (Peak 144.69M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | North colonnade stone base.007
Fra:1 Mem:144.67M (Peak 144.69M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | North colonnade cornice.003
Fra:1 Mem:144.68M (Peak 144.69M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | North colonnade pier.008
Fra:1 Mem:144.75M (Peak 144.75M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | North colonnade stone base.008
Fra:1 Mem:144.77M (Peak 144.77M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | North colonnade pier.009
Fra:1 Mem:144.88M (Peak 144.88M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | North colonnade stone base.009
Fra:1 Mem:144.90M (Peak 144.90M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | North colonnade pier.010
Fra:1 Mem:144.89M (Peak 144.90M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | North colonnade stone base.010
Fra:1 Mem:144.90M (Peak 144.90M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | North colonnade pier.011
Fra:1 Mem:145.08M (Peak 145.08M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | North colonnade stone base.011
Fra:1 Mem:145.14M (Peak 145.14M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | North colonnade cornice.005
Fra:1 Mem:145.18M (Peak 145.18M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | West colonnade pier
Fra:1 Mem:145.15M (Peak 145.18M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | West colonnade cornice
Fra:1 Mem:145.14M (Peak 145.18M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | West colonnade stone base.002
Fra:1 Mem:145.21M (Peak 145.21M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | West colonnade pier.003
Fra:1 Mem:145.24M (Peak 145.24M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | West colonnade stone base.003
Fra:1 Mem:145.28M (Peak 145.28M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | West colonnade cornice.001
Fra:1 Mem:145.35M (Peak 145.35M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | West colonnade pier.004
Fra:1 Mem:145.40M (Peak 145.40M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | West colonnade stone base.004
Fra:1 Mem:145.45M (Peak 145.45M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | West colonnade pier.005
Fra:1 Mem:145.46M (Peak 145.46M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | West colonnade stone base.005
Fra:1 Mem:145.51M (Peak 145.51M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | West colonnade pier.006
Fra:1 Mem:145.57M (Peak 145.57M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | West colonnade stone base.007
Fra:1 Mem:145.60M (Peak 145.60M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | West colonnade cornice.003
Fra:1 Mem:145.54M (Peak 145.60M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | West colonnade stone base.008
Fra:1 Mem:145.59M (Peak 145.60M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | West colonnade stone base.009
Fra:1 Mem:145.61M (Peak 145.61M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | West colonnade cornice.004
Fra:1 Mem:145.62M (Peak 145.62M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | North inner wall
Fra:1 Mem:145.69M (Peak 145.69M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | West inner wall
Fra:1 Mem:145.69M (Peak 145.69M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | North portico ceiling
Fra:1 Mem:145.73M (Peak 145.73M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | West portico ceiling
Fra:1 Mem:145.83M (Peak 145.81M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Glass door
Fra:1 Mem:145.80M (Peak 145.81M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Door bronze mullion
Fra:1 Mem:145.85M (Peak 145.85M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Door bronze mullion.001
Fra:1 Mem:145.91M (Peak 145.91M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Door bronze transom
Fra:1 Mem:145.87M (Peak 145.91M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Door bronze transom.001
Fra:1 Mem:145.92M (Peak 145.92M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Door bronze mullion.003
Fra:1 Mem:145.99M (Peak 145.99M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Door bronze mullion.004
Fra:1 Mem:145.97M (Peak 145.99M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Door bronze mullion.005
Fra:1 Mem:146.00M (Peak 146.00M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Door bronze transom.002
Fra:1 Mem:146.04M (Peak 146.04M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Door bronze transom.003
Fra:1 Mem:146.11M (Peak 146.11M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Glass door.002
Fra:1 Mem:146.11M (Peak 146.11M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Door bronze mullion.006
Fra:1 Mem:146.14M (Peak 146.14M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Door bronze mullion.007
Fra:1 Mem:146.20M (Peak 146.20M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Door bronze mullion.008
Fra:1 Mem:146.19M (Peak 146.20M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Glass door.003
Fra:1 Mem:146.28M (Peak 146.28M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Door bronze mullion.009
Fra:1 Mem:146.27M (Peak 146.28M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Door bronze mullion.010
Fra:1 Mem:146.24M (Peak 146.28M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Door bronze mullion.011
Fra:1 Mem:146.24M (Peak 146.28M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Honed stone bench
Fra:1 Mem:146.31M (Peak 146.31M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bench pedestal
Fra:1 Mem:146.33M (Peak 146.33M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Continuous stair soffit.001
Fra:1 Mem:146.36M (Peak 146.36M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Honed stone bench.001
Fra:1 Mem:146.38M (Peak 146.38M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Bench pedestal.003
Fra:1 Mem:146.54M (Peak 146.54M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | potted_plant_01_stem
Fra:1 Mem:146.54M (Peak 146.54M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | potted_plant_01_pebbles
Fra:1 Mem:146.53M (Peak 146.54M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | potted_plant_01_pot
Fra:1 Mem:146.98M (Peak 146.98M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | potted_plant_01_leaves
Fra:1 Mem:147.02M (Peak 147.02M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Distant ground
Fra:1 Mem:147.44M (Peak 147.44M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Continuous stair soffit
Fra:1 Mem:167.65M (Peak 170.10M) | Time:00:00.04 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Initializing
Fra:1 Mem:143.20M (Peak 170.10M) | Time:00:00.05 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Images | Loading potted_plant_01_leaves_nor_gl.png
Fra:1 Mem:143.20M (Peak 170.10M) | Time:00:00.05 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Updating Images | Loading potted_plant_01_leaves_rough.png
Fra:1 Mem:217.76M (Peak 303.25M) | Time:00:00.07 | Mem:96.02M, Peak:96.02M | Scene, ViewLayer | Waiting for render to start
Fra:1 Mem:217.76M (Peak 303.25M) | Time:00:00.07 | Mem:96.02M, Peak:96.02M | Scene, ViewLayer | Updating Scene
Fra:1 Mem:217.76M (Peak 303.25M) | Time:00:00.07 | Mem:96.02M, Peak:96.02M | Scene, ViewLayer | Updating Shaders
Fra:1 Mem:217.85M (Peak 303.25M) | Time:00:00.08 | Mem:96.02M, Peak:96.02M | Scene, ViewLayer | Loading render kernels (may take a few minutes the first time)
Fra:1 Mem:217.84M (Peak 303.25M) | Time:00:00.11 | Mem:96.03M, Peak:96.03M | Scene, ViewLayer | Updating Procedurals
Fra:1 Mem:217.84M (Peak 303.25M) | Time:00:00.11 | Mem:96.03M, Peak:96.03M | Scene, ViewLayer | Updating Background
Fra:1 Mem:217.84M (Peak 303.25M) | Time:00:00.11 | Mem:96.03M, Peak:96.03M | Scene, ViewLayer | Updating Camera
Fra:1 Mem:217.84M (Peak 303.25M) | Time:00:00.11 | Mem:96.03M, Peak:96.03M | Scene, ViewLayer | Updating Meshes Flags
Fra:1 Mem:217.84M (Peak 303.25M) | Time:00:00.11 | Mem:96.03M, Peak:96.03M | Scene, ViewLayer | Updating Objects
Fra:1 Mem:217.84M (Peak 303.25M) | Time:00:00.11 | Mem:96.03M, Peak:96.03M | Scene, ViewLayer | Updating Objects | Copying Transformations to device
Fra:1 Mem:217.85M (Peak 303.25M) | Time:00:00.11 | Mem:96.24M, Peak:96.24M | Scene, ViewLayer | Updating Particle Systems
Fra:1 Mem:217.85M (Peak 303.25M) | Time:00:00.11 | Mem:96.24M, Peak:96.24M | Scene, ViewLayer | Updating Particle Systems | Copying Particles to device
Fra:1 Mem:217.85M (Peak 303.25M) | Time:00:00.11 | Mem:96.24M, Peak:96.24M | Scene, ViewLayer | Updating Meshes
Fra:1 Mem:227.93M (Peak 303.25M) | Time:00:00.15 | Mem:96.24M, Peak:96.24M | Scene, ViewLayer | Updating Objects | Applying Static Transformations
Fra:1 Mem:227.93M (Peak 303.25M) | Time:00:00.15 | Mem:96.24M, Peak:96.24M | Scene, ViewLayer | Updating Mesh | Computing attributes
Fra:1 Mem:244.98M (Peak 303.25M) | Time:00:00.15 | Mem:96.30M, Peak:96.30M | Scene, ViewLayer | Updating Mesh | Copying Attributes to device
Fra:1 Mem:227.93M (Peak 303.25M) | Time:00:00.21 | Mem:113.28M, Peak:113.28M | Scene, ViewLayer | Updating Geometry BVH Cube.001 2/250 | Building BVH
Fra:1 Mem:227.93M (Peak 303.25M) | Time:00:00.21 | Mem:113.28M, Peak:113.28M | Scene, ViewLayer | Updating Geometry BVH Cube.008 9/570 | Building BVH
Fra:1 Mem:227.93M (Peak 303.25M) | Time:00:00.21 | Mem:113.28M, Peak:113.28M | Scene, ViewLayer | Updating Geometry BVH Cube.013 14/808 | Building BVH
Fra:1 Mem:227.93M (Peak 303.25M) | Time:00:00.21 | Mem:113.28M, Peak:113.28M | Scene, ViewLayer | Updating Geometry BVH Cube.015 16/808 | Building mesh BLAS |     188 tris | Cube.001
Fra:1 Mem:227.93M (Peak 303.25M) | Time:00:00.21 | Mem:113.28M, Peak:113.28M | Scene, ViewLayer | Updating Geometry BVH Cube.016 17/808 | Building mesh BLAS |     188 tris | Cube.012
Fra:1 Mem:227.93M (Peak 303.25M) | Time:00:00.21 | Mem:113.28M, Peak:113.28M | Scene, ViewLayer | Updating Geometry BVH Cube.016 17/808 | Building mesh BLAS |     188 tris | Cube.003
Fra:1 Mem:227.93M (Peak 303.25M) | Time:00:00.21 | Mem:113.28M, Peak:113.28M | Scene, ViewLayer | Updating Geometry BVH Cube.016 17/808 | Building mesh BLAS |     188 tris | Cube.005
Fra:1 Mem:227.93M (Peak 303.25M) | Time:00:00.21 | Mem:113.28M, Peak:113.28M | Scene, ViewLayer | Updating Geometry BVH Cube.017 18/808 | Building BVH
Fra:1 Mem:227.93M (Peak 303.25M) | Time:00:00.21 | Mem:113.28M, Peak:113.28M | Scene, ViewLayer | Updating Geometry BVH Cube.017 18/808 | Building mesh BLAS |     188 tris | Cube.002
Fra:1 Mem:227.93M (Peak 303.25M) | Time:00:00.21 | Mem:113.28M, Peak:113.28M | Scene, ViewLayer | Updating Geometry BVH Cube.017 18/808 | Building mesh BLAS |     188 tris | Cube.017
Fra:1 Mem:227.93M (Peak 303.25M) | Time:00:00.21 | Mem:113.28M, Peak:113.28M | Scene, ViewLayer | Updating Geometry BVH Cube.017 18/808 | Building mesh BLAS |     188 tris | Cube.009
Fra:1 Mem:227.93M (Peak 303.25M) | Time:00:00.21 | Mem:113.28M, Peak:113.28M | Scene, ViewLayer | Updating Geometry BVH Large warm courtyard fill 808/808 | Building BVH
Fra:1 Mem:227.93M (Peak 303.25M) | Time:00:00.21 | Mem:113.28M, Peak:113.28M | Scene, ViewLayer | Updating Geometry BVH Warm portico uplight.004 807/808 | Building BVH
Fra:1 Mem:227.93M (Peak 303.25M) | Time:00:00.21 | Mem:113.28M, Peak:113.28M | Scene, ViewLayer | Updating Geometry BVH Warm portico uplight.003 806/808 | Building BVH
Fra:1 Mem:227.93M (Peak 303.25M) | Time:00:00.21 | Mem:113.28M, Peak:113.28M | Scene, ViewLayer | Updating Geometry BVH Warm portico uplight.002 805/808 | Building BVH
Fra:1 Mem:227.93M (Peak 303.25M) | Time:00:00.21 | Mem:113.28M, Peak:113.28M | Scene, ViewLayer | Updating Geometry BVH Warm portico uplight.001 804/808 | Building BVH
Fra:1 Mem:227.93M (Peak 303.25M) | Time:00:00.21 | Mem:113.28M, Peak:113.28M | Scene, ViewLayer | Updating Geometry BVH Warm portico uplight.001 804/808 | Building mesh BLAS |     188 tris | Cube.006
Fra:1 Mem:227.93M (Peak 303.25M) | Time:00:00.21 | Mem:113.28M, Peak:113.28M | Scene, ViewLayer | Updating Geometry BVH Warm portico uplight.001 804/808 | Building mesh BLAS |     188 tris | Cube.010
Fra:1 Mem:227.93M (Peak 303.25M) | Time:00:00.21 | Mem:113.28M, Peak:113.28M | Scene, ViewLayer | Updating Geometry BVH Warm portico uplight 803/808 | Building BVH
Fra:1 Mem:227.93M (Peak 303.25M) | Time:00:00.21 | Mem:113.28M, Peak:113.28M | Scene, ViewLayer | Updating Geometry BVH West colonnade arch vault.004 802/808 | Building BVH
Fra:1 Mem:227.93M (Peak 303.25M) | Time:00:00.21 | Mem:113.28M, Peak:113.28M | Scene, ViewLayer | Updating Geometry BVH West colonnade arch vault.004 802/808 | Building mesh BLAS |     188 tris | Cube.013
Fra:1 Mem:227.93M (Peak 303.25M) | Time:00:00.21 | Mem:113.28M, Peak:113.28M | Scene, ViewLayer | Updating Geometry BVH West colonnade arch vault.004 802/808 | Building mesh BLAS |     188 tris | Cube.016
Fra:1 Mem:227.93M (Peak 303.25M) | Time:00:00.21 | Mem:113.28M, Peak:113.28M | Scene, ViewLayer | Updating Geometry BVH West colonnade arch vault.004 802/808 | Building mesh BLAS |    1436 tris | West colonnade arch vault.004
Fra:1 Mem:227.93M (Peak 303.25M) | Time:00:00.21 | Mem:113.28M, Peak:113.28M | Scene, ViewLayer | Updating Geometry BVH Cube.018 19/808 | Building BVH
Fra:1 Mem:227.93M (Peak 303.25M) | Time:00:00.21 | Mem:113.28M, Peak:113.28M | Scene, ViewLayer | Updating Geometry BVH Cube.024 25/808 | Building BVH
Fra:1 Mem:227.93M (Peak 303.25M) | Time:00:00.21 | Mem:113.28M, Peak:113.28M | Scene, ViewLayer | Updating Geometry BVH Cube.027 28/808 | Building BVH
Fra:1 Mem:227.93M (Peak 303.25M) | Time:00:00.21 | Mem:113.28M, Peak:113.28M | Scene, ViewLayer | Updating Geometry BVH Cube.029 30/808 | Building BVH
Fra:1 Mem:227.93M (Peak 303.25M) | Time:00:00.21 | Mem:113.28M, Peak:113.28M | Scene, ViewLayer | Updating Geometry BVH Cube.032 33/808 | Building BVH
Fra:1 Mem:227.93M (Peak 303.25M) | Time:00:00.21 | Mem:113.28M, Peak:113.28M | Scene, ViewLayer | Updating Geometry BVH Cube.032 33/808 | Building mesh BLAS |     188 tris | Cube.029
Fra:1 Mem:227.93M (Peak 303.25M) | Time:00:00.21 | Mem:113.28M, Peak:113.28M | Scene, ViewLayer | Updating Geometry BVH Cube.033 34/808 | Building BVH
Fra:1 Mem:227.93M (Peak 303.25M) | Time:00:00.21 | Mem:113.28M, Peak:113.28M | Scene, ViewLayer | Updating Geometry BVH Cube.033 34/808 | Building mesh BLAS |     188 tris | Cube.022
Fra:1 Mem:227.93M (Peak 303.25M) | Time:00:00.21 | Mem:113.28M, Peak:113.28M | Scene, ViewLayer | Updating Geometry BVH Cube.034 35/808 | Building BVH
Fra:1 Mem:227.93M (Peak 303.25M) | Time:00:00.21 | Mem:113.28M, Peak:113.28M | Scene, ViewLayer | Updating Geometry BVH Cube.034 35/808 | Building mesh BLAS |     188 tris | Cube.033
Fra:1 Mem:227.93M (Peak 303.25M) | Time:00:00.21 | Mem:113.28M, Peak:113.28M | Scene, ViewLayer | Updating Geometry BVH Cube.034 35/808 | Building mesh BLAS |     188 tris | Cube.034
Fra:1 Mem:227.93M (Peak 303.25M) | Time:00:00.21 | Mem:113.28M, Peak:113.28M | Scene, ViewLayer | Updating Geometry BVH Cube.034 35/808 | Building mesh BLAS |     188 tris | Cube.028
Fra:1 Mem:227.93M (Peak 303.25M) | Time:00:00.21 | Mem:113.28M, Peak:113.28M | Scene, ViewLayer | Updating Geometry BVH Cube.034 35/808 | Building mesh BLAS |     188 tris | Cube.019
Fra:1 Mem:227.93M (Peak 303.25M) | Time:00:00.21 | Mem:113.28M, Peak:113.28M | Scene, ViewLayer | Updating Geometry BVH Cube.034 35/808 | Building mesh BLAS |     188 tris | Cube.030
Fra:1 Mem:227.93M (Peak 303.25M) | Time:00:00.21 | Mem:113.28M, Peak:113.28M | Scene, ViewLayer | Updating Geometry BVH Cube.034 35/808 | Building mesh BLAS |     188 tris | Cube.021
Fra:1 Mem:227.93M (Peak 303.25M) | Time:00:00.21 | Mem:113.28M, Peak:113.28M | Scene, ViewLayer | Updating Geometry BVH Cube.034 35/808 | Building mesh BLAS |     188 tris | Cube.032
Fra:1 Mem:227.93M (Peak 303.25M) | Time:00:00.21 | Mem:113.28M, Peak:113.28M | Scene, ViewLayer | Updating Geometry BVH Cube.034 35/808 | Building mesh BLAS |    1436 tris | West colonnade arch vault.003
Fra:1 Mem:227.93M (Peak 303.25M) | Time:00:00.21 | Mem:113.28M, Peak:113.28M | Scene, ViewLayer | Updating Geometry BVH Cube.034 35/808 | Building mesh BLAS |     188 tris | Cube.024
Fra:1 Mem:227.93M (Peak 303.25M) | Time:00:00.21 | Mem:113.28M, Peak:113.28M | Scene, ViewLayer | Updating Geometry BVH Cube.034 35/808 | Building mesh BLAS |     188 tris | Cube.025
Fra:1 Mem:227.93M (Peak 303.25M) | Time:00:00.21 | Mem:113.28M, Peak:113.28M | Scene, ViewLayer | Updating Geometry BVH Cube.034 35/808 | Building mesh BLAS |     188 tris | Cube.026
Fra:1 Mem:227.93M (Peak 303.25M) | Time:00:00.21 | Mem:113.28M, Peak:113.28M | Scene, ViewLayer | Updating Geometry BVH Cube.035 36/808 | Building BVH
Fra:1 Mem:227.93M (Peak 303.25M) | Time:00:00.21 | Mem:113.28M, Peak:113.28M | Scene, ViewLayer | Updating Geometry BVH Cube.035 36/808 | Building mesh BLAS |     188 tris | Cube.035
Fra:1 Mem:227.93M (Peak 303.25M) | Time:00:00.21 | Mem:113.28M, Peak:113.28M | Scene, ViewLayer | Updating Geometry BVH Cube.036 37/808 | Building BVH
Fra:1 Mem:227.93M (Peak 303.25M) | Time:00:00.21 | Mem:113.28M, Peak:113.28M | Scene, ViewLayer | Updating Geometry BVH Cube.037 38/808 | Building BVH
Fra:1 Mem:227.93M (Peak 303.25M) | Time:00:00.21 | Mem:113.28M, Peak:113.28M | Scene, ViewLayer | Updating Geometry BVH Cube.038 39/808 | Building mesh BLAS |     188 tris | Cube.036
Fra:1 Mem:227.93M (Peak 303.25M) | Time:00:00.21 | Mem:113.28M, Peak:113.28M | Scene, ViewLayer | Updating Geometry BVH Cube.039 40/808 | Building BVH
Fra:1 Mem:227.93M (Peak 303.25M) | Time:00:00.21 | Mem:113.28M, Peak:113.28M | Scene, ViewLayer | Updating Geometry BVH Cube.039 40/808 | Building mesh BLAS |     188 tris | Cube.039
Fra:1 Mem:227.93M (Peak 303.25M) | Time:00:00.21 | Mem:113.28M, Peak:113.28M | Scene, ViewLayer | Updating Geometry BVH Cube.040 41/808 | Building BVH
Fra:1 Mem:227.93M (Peak 303.25M) | Time:00:00.21 | Mem:113.28M, Peak:113.28M | Scene, ViewLayer | Updating Geometry BVH Cube.040 41/808 | Building mesh BLAS |     188 tris | Cube.038
Fra:1 Mem:227.93M (Peak 303.25M) | Time:00:00.21 | Mem:113.28M, Peak:113.28M | Scene, ViewLayer | Updating Geometry BVH Cube.041 42/808 | Building mesh BLAS |     188 tris | Cube.040
Fra:1 Mem:227.93M (Peak 303.25M) | Time:00:00.21 | Mem:113.28M, Peak:113.28M | Scene, ViewLayer | Updating Geometry BVH Cube.041 42/808 | Building mesh BLAS |     188 tris | Cube.041
Fra:1 Mem:227.93M (Peak 303.25M) | Time:00:00.21 | Mem:113.28M, Peak:113.28M | Scene, ViewLayer | Updating Geometry BVH Cube.042 43/808 | Building BVH
Fra:1 Mem:227.93M (Peak 303.25M) | Time:00:00.21 | Mem:113.28M, Peak:113.28M | Scene, ViewLayer | Updating Geometry BVH Cube.043 44/808 | Building BVH
