Render device: Apple M5 Max CPU False
Render device: Apple M5 Max (GPU - 40 cores) METAL True
Projection closure residual (m): 8.259061849445711e-07
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
10:21:47 | INFO: Data are loaded, start creating Blender stuff
10:21:47 | INFO: Blender create Mesh node potted_plant_01_base_low
10:21:47 | INFO: Blender create Mesh node Circle.008
10:21:47 | INFO: Blender create Mesh node Circle.002
10:21:47 | INFO: Blender create Mesh node Plane.070
10:21:47 | INFO: glTF import finished in 0.11s
Blender 4.5.0 (hash 8cb6b388974a built 2025-07-15 01:35:28)
Fra:1 Mem:136.75M (Peak 136.92M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Marble tread
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.10M, Peak:272.10M | Scene, ViewLayer | Updating Geometry BVH Cube.580 653/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.10M, Peak:272.10M | Scene, ViewLayer | Updating Geometry BVH Cube.580 653/808 | Building mesh BLAS |     188 tris | Cube.580
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.11M, Peak:272.11M | Scene, ViewLayer | Updating Geometry BVH Cube.581 654/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.11M, Peak:272.11M | Scene, ViewLayer | Updating Geometry BVH Cube.582 655/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.11M, Peak:272.11M | Scene, ViewLayer | Updating Geometry BVH Cube.582 655/808 | Building mesh BLAS |     188 tris | Cube.581
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.13M, Peak:272.13M | Scene, ViewLayer | Updating Geometry BVH Cube.583 656/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.14M, Peak:272.14M | Scene, ViewLayer | Updating Geometry BVH Cube.584 657/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.14M, Peak:272.14M | Scene, ViewLayer | Updating Geometry BVH Cube.584 657/808 | Building mesh BLAS |     188 tris | Cube.584
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.14M, Peak:272.14M | Scene, ViewLayer | Updating Geometry BVH Cube.585 658/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.16M, Peak:272.16M | Scene, ViewLayer | Updating Geometry BVH Cube.586 659/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.16M, Peak:272.16M | Scene, ViewLayer | Updating Geometry BVH Cube.586 659/808 | Building mesh BLAS |     188 tris | Cube.586
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.16M, Peak:272.16M | Scene, ViewLayer | Updating Geometry BVH Cube.586 659/808 | Building mesh BLAS |     188 tris | Cube.585
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.16M, Peak:272.16M | Scene, ViewLayer | Updating Geometry BVH Cube.587 660/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.16M, Peak:272.16M | Scene, ViewLayer | Updating Geometry BVH Cube.588 661/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.16M, Peak:272.16M | Scene, ViewLayer | Updating Geometry BVH Cube.588 661/808 | Building mesh BLAS |     188 tris | Cube.587
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.16M, Peak:272.16M | Scene, ViewLayer | Updating Geometry BVH Cube.588 661/808 | Building mesh BLAS |     188 tris | Cube.588
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.18M, Peak:272.18M | Scene, ViewLayer | Updating Geometry BVH Cube.692 765/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.18M, Peak:272.18M | Scene, ViewLayer | Updating Geometry BVH Cube.692 765/808 | Building mesh BLAS |     188 tris | Cube.692
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.20M, Peak:272.20M | Scene, ViewLayer | Updating Geometry BVH Cube.589 662/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.21M, Peak:272.21M | Scene, ViewLayer | Updating Geometry BVH Cube.589 662/808 | Building mesh BLAS |     188 tris | Cube.589
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.22M, Peak:272.22M | Scene, ViewLayer | Updating Geometry BVH Cube.590 663/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.24M, Peak:272.24M | Scene, ViewLayer | Updating Geometry BVH Cube.590 663/808 | Building mesh BLAS |     188 tris | Cube.590
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.24M, Peak:272.24M | Scene, ViewLayer | Updating Geometry BVH Cube.591 664/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.24M, Peak:272.24M | Scene, ViewLayer | Updating Geometry BVH Cube.591 664/808 | Building mesh BLAS |     188 tris | Cube.591
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.24M, Peak:272.24M | Scene, ViewLayer | Updating Geometry BVH Cube.592 665/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.24M, Peak:272.24M | Scene, ViewLayer | Updating Geometry BVH Cube.592 665/808 | Building mesh BLAS |     188 tris | Cube.592
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.25M, Peak:272.25M | Scene, ViewLayer | Updating Geometry BVH Cube.593 666/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.26M, Peak:272.26M | Scene, ViewLayer | Updating Geometry BVH Cube.593 666/808 | Building mesh BLAS |     188 tris | Cube.593
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.26M, Peak:272.26M | Scene, ViewLayer | Updating Geometry BVH Cube.594 667/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.26M, Peak:272.26M | Scene, ViewLayer | Updating Geometry BVH Cube.595 668/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.26M, Peak:272.26M | Scene, ViewLayer | Updating Geometry BVH Cube.595 668/808 | Building mesh BLAS |     188 tris | Cube.594
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.26M, Peak:272.26M | Scene, ViewLayer | Updating Geometry BVH Cube.596 669/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.26M, Peak:272.26M | Scene, ViewLayer | Updating Geometry BVH Cube.596 669/808 | Building mesh BLAS |     188 tris | Cube.595
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.26M, Peak:272.26M | Scene, ViewLayer | Updating Geometry BVH Cube.596 669/808 | Building mesh BLAS |     188 tris | Cube.596
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.27M, Peak:272.27M | Scene, ViewLayer | Updating Geometry BVH Cube.597 670/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.27M, Peak:272.27M | Scene, ViewLayer | Updating Geometry BVH Cube.598 671/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.27M, Peak:272.27M | Scene, ViewLayer | Updating Geometry BVH Cube.598 671/808 | Building mesh BLAS |     188 tris | Cube.597
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.27M, Peak:272.27M | Scene, ViewLayer | Updating Geometry BVH Cube.598 671/808 | Building mesh BLAS |     188 tris | Cube.598
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.29M, Peak:272.29M | Scene, ViewLayer | Updating Geometry BVH Cube.599 672/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.29M, Peak:272.29M | Scene, ViewLayer | Updating Geometry BVH Cube.600 673/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.29M, Peak:272.29M | Scene, ViewLayer | Updating Geometry BVH Cube.600 673/808 | Building mesh BLAS |     188 tris | Cube.599
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.29M, Peak:272.29M | Scene, ViewLayer | Updating Geometry BVH Cube.600 673/808 | Building mesh BLAS |     188 tris | Cube.600
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.30M, Peak:272.30M | Scene, ViewLayer | Updating Geometry BVH Cube.601 674/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.31M, Peak:272.31M | Scene, ViewLayer | Updating Geometry BVH Cube.601 674/808 | Building mesh BLAS |     188 tris | Cube.601
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.32M, Peak:272.32M | Scene, ViewLayer | Updating Geometry BVH Cube.602 675/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.32M, Peak:272.32M | Scene, ViewLayer | Updating Geometry BVH Cube.603 676/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.32M, Peak:272.32M | Scene, ViewLayer | Updating Geometry BVH Cube.603 676/808 | Building mesh BLAS |     188 tris | Cube.602
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.32M, Peak:272.32M | Scene, ViewLayer | Updating Geometry BVH Cube.603 676/808 | Building mesh BLAS |     188 tris | Cube.603
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.32M, Peak:272.32M | Scene, ViewLayer | Updating Geometry BVH Cube.604 677/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.32M, Peak:272.32M | Scene, ViewLayer | Updating Geometry BVH Cube.605 678/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.32M, Peak:272.32M | Scene, ViewLayer | Updating Geometry BVH Cube.605 678/808 | Building mesh BLAS |     188 tris | Cube.604
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.32M, Peak:272.32M | Scene, ViewLayer | Updating Geometry BVH Cube.605 678/808 | Building mesh BLAS |     188 tris | Cube.605
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.35M, Peak:272.35M | Scene, ViewLayer | Updating Geometry BVH Cube.691 764/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.37M, Peak:272.37M | Scene, ViewLayer | Updating Geometry BVH Cube.691 764/808 | Building mesh BLAS |     188 tris | Cube.691
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.38M, Peak:272.38M | Scene, ViewLayer | Updating Geometry BVH Cube.607 680/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.38M, Peak:272.38M | Scene, ViewLayer | Updating Geometry BVH Cube.607 680/808 | Building mesh BLAS |     188 tris | Cube.607
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.38M, Peak:272.38M | Scene, ViewLayer | Updating Geometry BVH Cube.607 680/808 | Building mesh BLAS |     188 tris | Cube.606
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.40M, Peak:272.40M | Scene, ViewLayer | Updating Geometry BVH Cube.609 682/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.40M, Peak:272.40M | Scene, ViewLayer | Updating Geometry BVH Cube.608 681/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.41M, Peak:272.41M | Scene, ViewLayer | Updating Geometry BVH Cube.610 683/808 | Building mesh BLAS |     188 tris | Cube.609
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.41M, Peak:272.41M | Scene, ViewLayer | Updating Geometry BVH Cube.611 684/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.41M, Peak:272.41M | Scene, ViewLayer | Updating Geometry BVH Cube.611 684/808 | Building mesh BLAS |     188 tris | Cube.610
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.41M, Peak:272.41M | Scene, ViewLayer | Updating Geometry BVH Cube.612 685/808 | Building mesh BLAS |     188 tris | Cube.611
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.42M, Peak:272.42M | Scene, ViewLayer | Updating Geometry BVH Cube.612 685/808 | Building mesh BLAS |     188 tris | Cube.612
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.42M, Peak:272.42M | Scene, ViewLayer | Updating Geometry BVH Cube.613 686/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.42M, Peak:272.42M | Scene, ViewLayer | Updating Geometry BVH Cube.614 687/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.43M, Peak:272.43M | Scene, ViewLayer | Updating Geometry BVH Cube.614 687/808 | Building mesh BLAS |     188 tris | Cube.613
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.44M, Peak:272.44M | Scene, ViewLayer | Updating Geometry BVH Cube.615 688/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.44M, Peak:272.44M | Scene, ViewLayer | Updating Geometry BVH Cube.615 688/808 | Building mesh BLAS |     188 tris | Cube.614
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.44M, Peak:272.44M | Scene, ViewLayer | Updating Geometry BVH Cube.615 688/808 | Building mesh BLAS |     188 tris | Cube.615
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.44M, Peak:272.44M | Scene, ViewLayer | Updating Geometry BVH Cube.616 689/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.44M, Peak:272.44M | Scene, ViewLayer | Updating Geometry BVH Cube.616 689/808 | Building mesh BLAS |     188 tris | Cube.616
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.45M, Peak:272.45M | Scene, ViewLayer | Updating Geometry BVH Cube.617 690/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.47M, Peak:272.47M | Scene, ViewLayer | Updating Geometry BVH Cube.617 690/808 | Building mesh BLAS |     188 tris | Cube.617
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.49M, Peak:272.49M | Scene, ViewLayer | Updating Geometry BVH Cube.618 691/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.49M, Peak:272.49M | Scene, ViewLayer | Updating Geometry BVH Cube.619 692/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.49M, Peak:272.49M | Scene, ViewLayer | Updating Geometry BVH Cube.619 692/808 | Building mesh BLAS |     188 tris | Cube.619
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.49M, Peak:272.49M | Scene, ViewLayer | Updating Geometry BVH Cube.619 692/808 | Building mesh BLAS |     188 tris | Cube.618
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.49M, Peak:272.49M | Scene, ViewLayer | Updating Geometry BVH Cube.620 693/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.51M, Peak:272.51M | Scene, ViewLayer | Updating Geometry BVH Cube.620 693/808 | Building mesh BLAS |      12 tris | Cube.620
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.52M, Peak:272.52M | Scene, ViewLayer | Updating Geometry BVH Cube.621 694/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.52M, Peak:272.52M | Scene, ViewLayer | Updating Geometry BVH Cube.621 694/808 | Building mesh BLAS |     188 tris | Cube.621
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.52M, Peak:272.52M | Scene, ViewLayer | Updating Geometry BVH Cube.622 695/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.52M, Peak:272.52M | Scene, ViewLayer | Updating Geometry BVH Cube.622 695/808 | Building mesh BLAS |     188 tris | Cube.622
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.52M, Peak:272.52M | Scene, ViewLayer | Updating Geometry BVH Cube.690 763/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.53M, Peak:272.53M | Scene, ViewLayer | Updating Geometry BVH Cube.690 763/808 | Building mesh BLAS |     188 tris | Cube.690
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.54M, Peak:272.54M | Scene, ViewLayer | Updating Geometry BVH Cube.623 696/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.54M, Peak:272.54M | Scene, ViewLayer | Updating Geometry BVH Cube.623 696/808 | Building mesh BLAS |     188 tris | Cube.623
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.54M, Peak:272.54M | Scene, ViewLayer | Updating Geometry BVH Cube.624 697/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.54M, Peak:272.54M | Scene, ViewLayer | Updating Geometry BVH Cube.624 697/808 | Building mesh BLAS |     188 tris | Cube.624
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.56M, Peak:272.56M | Scene, ViewLayer | Updating Geometry BVH Cube.625 698/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.57M, Peak:272.57M | Scene, ViewLayer | Updating Geometry BVH Cube.625 698/808 | Building mesh BLAS |     188 tris | Cube.625
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.57M, Peak:272.57M | Scene, ViewLayer | Updating Geometry BVH Cube.626 699/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.57M, Peak:272.57M | Scene, ViewLayer | Updating Geometry BVH Cube.627 700/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.57M, Peak:272.57M | Scene, ViewLayer | Updating Geometry BVH Cube.627 700/808 | Building mesh BLAS |     188 tris | Cube.626
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.57M, Peak:272.57M | Scene, ViewLayer | Updating Geometry BVH Cube.627 700/808 | Building mesh BLAS |     188 tris | Cube.627
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.57M, Peak:272.57M | Scene, ViewLayer | Updating Geometry BVH Cube.628 701/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.57M, Peak:272.57M | Scene, ViewLayer | Updating Geometry BVH Cube.628 701/808 | Building mesh BLAS |     188 tris | Cube.628
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.60M, Peak:272.60M | Scene, ViewLayer | Updating Geometry BVH Cube.629 702/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.60M, Peak:272.60M | Scene, ViewLayer | Updating Geometry BVH Cube.631 704/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.61M, Peak:272.61M | Scene, ViewLayer | Updating Geometry BVH Cube.631 704/808 | Building mesh BLAS |     188 tris | Cube.629
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.61M, Peak:272.61M | Scene, ViewLayer | Updating Geometry BVH Cube.631 704/808 | Building mesh BLAS |     188 tris | Cube.630
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.61M, Peak:272.61M | Scene, ViewLayer | Updating Geometry BVH Cube.632 705/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.62M, Peak:272.62M | Scene, ViewLayer | Updating Geometry BVH Cube.632 705/808 | Building mesh BLAS |     188 tris | Cube.632
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.63M, Peak:272.63M | Scene, ViewLayer | Updating Geometry BVH Cube.633 706/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.63M, Peak:272.63M | Scene, ViewLayer | Updating Geometry BVH Cube.633 706/808 | Building mesh BLAS |     188 tris | Cube.633
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.63M, Peak:272.63M | Scene, ViewLayer | Updating Geometry BVH Cube.634 707/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.63M, Peak:272.63M | Scene, ViewLayer | Updating Geometry BVH Cube.634 707/808 | Building mesh BLAS |     188 tris | Cube.634
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.63M, Peak:272.63M | Scene, ViewLayer | Updating Geometry BVH Cube.635 708/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.63M, Peak:272.63M | Scene, ViewLayer | Updating Geometry BVH Cube.635 708/808 | Building mesh BLAS |     188 tris | Cube.635
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.64M, Peak:272.64M | Scene, ViewLayer | Updating Geometry BVH Cube.636 709/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.65M, Peak:272.65M | Scene, ViewLayer | Updating Geometry BVH Cube.636 709/808 | Building mesh BLAS |     188 tris | Cube.636
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.67M, Peak:272.67M | Scene, ViewLayer | Updating Geometry BVH Cube.637 710/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.68M, Peak:272.68M | Scene, ViewLayer | Updating Geometry BVH Cube.637 710/808 | Building mesh BLAS |     188 tris | Cube.637
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.68M, Peak:272.68M | Scene, ViewLayer | Updating Geometry BVH Cube.638 711/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.68M, Peak:272.68M | Scene, ViewLayer | Updating Geometry BVH Cube.639 712/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.69M, Peak:272.69M | Scene, ViewLayer | Updating Geometry BVH Cube.689 762/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.69M, Peak:272.69M | Scene, ViewLayer | Updating Geometry BVH Cube.689 762/808 | Building mesh BLAS |     188 tris | Cube.639
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.69M, Peak:272.69M | Scene, ViewLayer | Updating Geometry BVH Cube.689 762/808 | Building mesh BLAS |     188 tris | Cube.689
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.72M, Peak:272.72M | Scene, ViewLayer | Updating Geometry BVH Cube.640 713/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.72M, Peak:272.72M | Scene, ViewLayer | Updating Geometry BVH Cube.640 713/808 | Building mesh BLAS |     188 tris | Cube.640
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.72M, Peak:272.72M | Scene, ViewLayer | Updating Geometry BVH Cube.641 714/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.72M, Peak:272.72M | Scene, ViewLayer | Updating Geometry BVH Cube.641 714/808 | Building mesh BLAS |     188 tris | Cube.641
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.73M, Peak:272.73M | Scene, ViewLayer | Updating Geometry BVH Cube.642 715/808 | Building BVH
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.73M, Peak:272.73M | Scene, ViewLayer | Updating Geometry BVH Cube.642 715/808 | Building mesh BLAS |     188 tris | Cube.642
Fra:1 Mem:382.78M (Peak 490.14M) | Time:00:00.29 | Mem:272.73M, Peak:272.73M | Scene, ViewLayer | Updating Geometry BVH Cube.643 716/808 | Building BVH
