Render device: Apple M5 Max CPU False
Render device: Apple M5 Max (GPU - 40 cores) METAL True
Projection closure residual (m): 8.259061849445711e-07
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
Info: Applied modifier was not first, result may not be as expected
10:46:34 | INFO: Data are loaded, start creating Blender stuff
10:46:34 | INFO: Blender create Mesh node potted_plant_01_base_low
10:46:34 | INFO: Blender create Mesh node Circle.008
10:46:34 | INFO: Blender create Mesh node Circle.002
10:46:34 | INFO: Blender create Mesh node Plane.070
10:46:34 | INFO: glTF import finished in 0.10s
Blender 4.5.0 (hash 8cb6b388974a built 2025-07-15 01:35:28)
Fra:1 Mem:136.76M (Peak 139.56M) | Time:00:00.02 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Marble tread
Fra:1 Mem:142.61M (Peak 142.61M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.023
Fra:1 Mem:142.71M (Peak 142.71M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.024
Fra:1 Mem:142.73M (Peak 142.73M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.025
Fra:1 Mem:142.79M (Peak 142.79M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.027
Fra:1 Mem:142.96M (Peak 142.96M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.028
Fra:1 Mem:142.99M (Peak 142.99M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.032
Fra:1 Mem:143.07M (Peak 143.07M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.033
Fra:1 Mem:143.07M (Peak 143.07M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.035
Fra:1 Mem:143.13M (Peak 143.13M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.037
Fra:1 Mem:143.07M (Peak 143.13M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.038
Fra:1 Mem:143.10M (Peak 143.13M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.040
Fra:1 Mem:143.17M (Peak 143.17M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.041
Fra:1 Mem:143.20M (Peak 143.20M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.042
Fra:1 Mem:143.21M (Peak 143.21M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.045
Fra:1 Mem:143.20M (Peak 143.21M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.046
Fra:1 Mem:143.19M (Peak 143.21M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.047
Fra:1 Mem:143.33M (Peak 143.33M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.051
Fra:1 Mem:143.41M (Peak 143.41M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.052
Fra:1 Mem:143.46M (Peak 143.46M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.054
Fra:1 Mem:143.57M (Peak 143.57M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.055
Fra:1 Mem:143.69M (Peak 143.69M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.057
Fra:1 Mem:143.70M (Peak 143.70M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.061
Fra:1 Mem:143.75M (Peak 143.75M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.063
Fra:1 Mem:143.75M (Peak 143.75M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.065
Fra:1 Mem:143.80M (Peak 143.80M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.066
Fra:1 Mem:143.80M (Peak 143.80M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.069
Fra:1 Mem:143.79M (Peak 143.80M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.070
Fra:1 Mem:143.88M (Peak 143.88M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.072
Fra:1 Mem:143.87M (Peak 143.88M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.073
Fra:1 Mem:143.89M (Peak 143.89M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.074
Fra:1 Mem:143.98M (Peak 143.98M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.075
Fra:1 Mem:144.05M (Peak 144.05M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.076
Fra:1 Mem:144.08M (Peak 144.08M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.077
Fra:1 Mem:144.13M (Peak 144.13M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.079
Fra:1 Mem:144.19M (Peak 144.19M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.080
Fra:1 Mem:144.18M (Peak 144.19M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.082
Fra:1 Mem:144.27M (Peak 144.27M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.083
Fra:1 Mem:144.28M (Peak 144.28M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.084
Fra:1 Mem:144.27M (Peak 144.28M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.089
Fra:1 Mem:144.26M (Peak 144.28M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.091
Fra:1 Mem:144.35M (Peak 144.35M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.092
Fra:1 Mem:144.42M (Peak 144.42M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.095
Fra:1 Mem:144.45M (Peak 144.45M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.096
Fra:1 Mem:144.47M (Peak 144.47M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.097
Fra:1 Mem:144.49M (Peak 144.49M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.100
Fra:1 Mem:144.48M (Peak 144.49M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.102
Fra:1 Mem:144.50M (Peak 144.50M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.104
Fra:1 Mem:144.64M (Peak 144.64M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.105
Fra:1 Mem:144.71M (Peak 144.71M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.107
Fra:1 Mem:144.74M (Peak 144.74M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.108
Fra:1 Mem:144.74M (Peak 144.74M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.110
Fra:1 Mem:144.84M (Peak 144.84M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.111
Fra:1 Mem:144.86M (Peak 144.86M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.113
Fra:1 Mem:144.94M (Peak 144.94M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Large warm courtyard fill
Fra:1 Mem:144.94M (Peak 144.94M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.116
Fra:1 Mem:144.94M (Peak 144.94M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.120
Fra:1 Mem:144.93M (Peak 144.94M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.121
Fra:1 Mem:144.99M (Peak 144.99M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.122
Fra:1 Mem:144.99M (Peak 144.99M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.123
Fra:1 Mem:145.01M (Peak 145.01M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.124
Fra:1 Mem:145.05M (Peak 145.05M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.125
Fra:1 Mem:145.05M (Peak 145.05M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.126
Fra:1 Mem:145.14M (Peak 145.14M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.127
Fra:1 Mem:145.15M (Peak 145.15M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.128
Fra:1 Mem:145.19M (Peak 145.19M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.129
Fra:1 Mem:145.25M (Peak 145.25M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.130
Fra:1 Mem:145.29M (Peak 145.29M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.131
Fra:1 Mem:145.33M (Peak 145.33M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.133
Fra:1 Mem:145.36M (Peak 145.36M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.135
Fra:1 Mem:145.37M (Peak 145.37M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.138
Fra:1 Mem:145.35M (Peak 145.37M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Warm portico uplight.003
Fra:1 Mem:145.36M (Peak 145.37M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.142
Fra:1 Mem:145.39M (Peak 145.39M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.143
Fra:1 Mem:145.46M (Peak 145.46M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.144
Fra:1 Mem:145.56M (Peak 145.56M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.145
Fra:1 Mem:145.61M (Peak 145.61M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.146
Fra:1 Mem:145.72M (Peak 145.72M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.147
Fra:1 Mem:145.73M (Peak 145.73M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.148
Fra:1 Mem:145.72M (Peak 145.73M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.149
Fra:1 Mem:145.79M (Peak 145.79M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.150
Fra:1 Mem:145.87M (Peak 145.87M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.151
Fra:1 Mem:145.90M (Peak 145.90M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.153
Fra:1 Mem:145.86M (Peak 145.90M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.156
Fra:1 Mem:145.89M (Peak 145.90M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.158
Fra:1 Mem:145.91M (Peak 145.91M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.160
Fra:1 Mem:145.95M (Peak 145.95M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.162
Fra:1 Mem:145.95M (Peak 145.95M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.163
Fra:1 Mem:146.05M (Peak 146.05M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.164
Fra:1 Mem:146.10M (Peak 146.10M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.167
Fra:1 Mem:146.08M (Peak 146.10M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.169
Fra:1 Mem:146.17M (Peak 146.18M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Warm portico uplight.001
Fra:1 Mem:146.16M (Peak 146.18M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Warm portico uplight
Fra:1 Mem:146.16M (Peak 146.18M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.171
Fra:1 Mem:146.14M (Peak 146.18M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | West colonnade arch vault.004
Fra:1 Mem:146.14M (Peak 146.18M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.175
Fra:1 Mem:146.20M (Peak 146.20M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.177
Fra:1 Mem:146.19M (Peak 146.20M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.178
Fra:1 Mem:146.31M (Peak 146.31M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.179
Fra:1 Mem:146.37M (Peak 146.37M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.180
Fra:1 Mem:146.39M (Peak 146.39M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.182
Fra:1 Mem:146.40M (Peak 146.40M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.183
Fra:1 Mem:146.44M (Peak 146.44M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.184
Fra:1 Mem:146.66M (Peak 146.66M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.186
Fra:1 Mem:146.73M (Peak 146.73M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.187
Fra:1 Mem:146.75M (Peak 146.75M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.189
Fra:1 Mem:146.69M (Peak 146.75M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.190
Fra:1 Mem:146.82M (Peak 146.82M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.191
Fra:1 Mem:146.82M (Peak 146.82M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.192
Fra:1 Mem:146.89M (Peak 146.89M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.193
Fra:1 Mem:146.86M (Peak 146.89M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.195
Fra:1 Mem:146.92M (Peak 146.92M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.196
Fra:1 Mem:146.99M (Peak 146.99M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.198
Fra:1 Mem:147.00M (Peak 147.00M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.199
Fra:1 Mem:147.01M (Peak 147.01M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.200
Fra:1 Mem:147.11M (Peak 147.11M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.203
Fra:1 Mem:147.01M (Peak 147.11M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.205
Fra:1 Mem:147.06M (Peak 147.11M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.207
Fra:1 Mem:147.10M (Peak 147.11M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.208
Fra:1 Mem:147.12M (Peak 147.12M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.209
Fra:1 Mem:147.13M (Peak 147.13M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.210
Fra:1 Mem:147.18M (Peak 147.18M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.211
Fra:1 Mem:147.22M (Peak 147.22M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.212
Fra:1 Mem:147.24M (Peak 147.24M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.213
Fra:1 Mem:147.24M (Peak 147.24M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.214
Fra:1 Mem:147.34M (Peak 147.34M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.216
Fra:1 Mem:147.64M (Peak 147.64M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.218
Fra:1 Mem:147.62M (Peak 147.64M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.219
Fra:1 Mem:147.62M (Peak 147.64M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.220
Fra:1 Mem:147.59M (Peak 147.64M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.221
Fra:1 Mem:147.62M (Peak 147.64M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.222
Fra:1 Mem:147.67M (Peak 147.67M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.224
Fra:1 Mem:147.69M (Peak 147.69M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.226
Fra:1 Mem:147.68M (Peak 147.69M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.227
Fra:1 Mem:147.80M (Peak 147.80M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.228
Fra:1 Mem:148.01M (Peak 148.01M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.229
Fra:1 Mem:147.89M (Peak 148.01M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | West colonnade arch vault.002
Fra:1 Mem:147.88M (Peak 148.01M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.230
Fra:1 Mem:148.05M (Peak 148.05M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.232
Fra:1 Mem:148.18M (Peak 148.18M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.233
Fra:1 Mem:148.16M (Peak 148.18M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.234
Fra:1 Mem:148.20M (Peak 148.20M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.235
Fra:1 Mem:148.22M (Peak 148.22M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.238
Fra:1 Mem:148.30M (Peak 148.30M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.240
Fra:1 Mem:148.19M (Peak 148.30M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.241
Fra:1 Mem:148.28M (Peak 148.30M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.242
Fra:1 Mem:148.38M (Peak 148.38M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.243
Fra:1 Mem:148.41M (Peak 148.41M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.244
Fra:1 Mem:148.44M (Peak 148.44M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.245
Fra:1 Mem:148.52M (Peak 148.52M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.247
Fra:1 Mem:148.57M (Peak 148.57M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.250
Fra:1 Mem:148.58M (Peak 148.58M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.254
Fra:1 Mem:148.56M (Peak 148.58M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.255
Fra:1 Mem:148.60M (Peak 148.60M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.257
Fra:1 Mem:148.74M (Peak 148.74M) | Time:00:00.03 | Mem:0.02M, Peak:0.02M | Scene, ViewLayer | Synchronizing object | Limestone paving.258
